year,techAgri,r,capAgri
2022,Agri02_OFC,DE1,0.0
2022,Agri02_OFC,DE2,0.0
2022,Agri02_OFC,DE3,0.0
2022,Agri02_OFC,DE4,0.0
2022,Agri02_OFC,DE5,0.0
2022,Agri02_OFC,DE6,0.0
2022,Agri02_OFC,DE7,0.0
2022,Agri02_OFC,DE8,0.0
2022,Agri02_OFC,DE9,0.0
2022,Agri02_OFC,DEA,0.0
2022,Agri02_OFC,DEB,0.0
2022,Agri02_OFC,DEC,0.0
2022,Agri02_OFC,DEE,0.0
2022,Agri02_OFC,DED,0.0
2022,Agri02_OFC,DEF,0.0
2022,Agri02_OFC,DEG,0.0
2022,Agri03_No-till,DE1,0.0
2022,Agri03_No-till,DE2,0.0
2022,Agri03_No-till,DE3,0.0
2022,Agri03_No-till,DE4,0.0
2022,Agri03_No-till,DE5,0.0
2022,Agri03_No-till,DE6,0.0
2022,Agri03_No-till,DE7,0.0
2022,Agri03_No-till,DE8,0.0
2022,Agri03_No-till,DE9,0.0
2022,Agri03_No-till,DEA,0.0
2022,Agri03_No-till,DEB,0.0
2022,Agri03_No-till,DEC,0.0
2022,Agri03_No-till,DEE,0.0
2022,Agri03_No-till,DED,0.0
2022,Agri03_No-till,DEF,0.0
2022,Agri03_No-till,DEG,0.0
2022,Agri04_toGrassland,DE1,92.82871069845369
2022,Agri04_toGrassland,DE2,198.67520991008638
2022,Agri04_toGrassland,DE3,3.340400467293484
2022,Agri04_toGrassland,DE4,80.69145893591272
2022,Agri04_toGrassland,DE5,2.0409081512465703
2022,Agri04_toGrassland,DE6,1.099963428897225
2022,Agri04_toGrassland,DE7,50.890218390888045
2022,Agri04_toGrassland,DE8,88.42129487397219
2022,Agri04_toGrassland,DE9,164.56794918110774
2022,Agri04_toGrassland,DEA,96.81695919110135
2022,Agri04_toGrassland,DEB,48.78353637244794
2022,Agri04_toGrassland,DEC,7.094220860309998
2022,Agri04_toGrassland,DEE,73.71739158864557
2022,Agri04_toGrassland,DED,55.39274861028953
2022,Agri04_toGrassland,DEF,61.65464983467047
2022,Agri04_toGrassland,DEG,49.29047716011027
2022,Agri05_Agroforestry,DE1,1183.4738108692522
2022,Agri05_Agroforestry,DE2,2333.8055758862415
2022,Agri05_Agroforestry,DE3,94.54500000000002
2022,Agri05_Agroforestry,DE4,1063.5879088266383
2022,Agri05_Agroforestry,DE5,102.5769287303415
2022,Agri05_Agroforestry,DE6,19.462544399903557
2022,Agri05_Agroforestry,DE7,578.7565057619104
2022,Agri05_Agroforestry,DE8,1133.6251413924613
2022,Agri05_Agroforestry,DE9,1961.1812334851047
2022,Agri05_Agroforestry,DEA,1224.8685875559781
2022,Agri05_Agroforestry,DEB,649.8239725749161
2022,Agri05_Agroforestry,DEC,195.27244136283468
2022,Agri05_Agroforestry,DEE,923.6158098175838
2022,Agri05_Agroforestry,DED,722.8055919909556
2022,Agri05_Agroforestry,DEF,670.1193944419297
2022,Agri05_Agroforestry,DEG,535.746498959917
2022,Agri06_Biochar,DE1,0.0
2022,Agri06_Biochar,DE2,0.0
2022,Agri06_Biochar,DE3,0.0
2022,Agri06_Biochar,DE4,0.0
2022,Agri06_Biochar,DE5,0.0
2022,Agri06_Biochar,DE6,0.0
2022,Agri06_Biochar,DE7,0.0
2022,Agri06_Biochar,DE8,0.0
2022,Agri06_Biochar,DE9,0.0
2022,Agri06_Biochar,DEA,0.0
2022,Agri06_Biochar,DEB,0.0
2022,Agri06_Biochar,DEC,0.0
2022,Agri06_Biochar,DEE,0.0
2022,Agri06_Biochar,DED,0.0
2022,Agri06_Biochar,DEF,0.0
2022,Agri06_Biochar,DEG,0.0
2023,Agri01_AGC,DE1,7238.488000591099
2023,Agri01_AGC,DE2,44104.968332082426
2023,Agri01_AGC,DE3,0.0
2023,Agri01_AGC,DE4,0.0
2023,Agri01_AGC,DE5,0.0
2023,Agri01_AGC,DE6,0.0
2023,Agri01_AGC,DE7,11219.585321248556
2023,Agri01_AGC,DE8,6128.786877651737
2023,Agri01_AGC,DE9,36647.834452890915
2023,Agri01_AGC,DEA,7510.861871172505
2023,Agri01_AGC,DEB,0.0
2023,Agri01_AGC,DEC,0.0
2023,Agri01_AGC,DEE,6957.22560470816
2023,Agri01_AGC,DED,0.0
2023,Agri01_AGC,DEF,13465.88630292991
2023,Agri01_AGC,DEG,10765.498797944017
2023,Agri02_OFC,DE1,5136.5601792729585
2023,Agri02_OFC,DE2,10416.157834544847
2023,Agri02_OFC,DE3,672.905014579967
2023,Agri02_OFC,DE4,4566.010086427207
2023,Agri02_OFC,DE5,334.9007168476477
2023,Agri02_OFC,DE6,76.63517374030266
2023,Agri02_OFC,DE7,2612.8638470309597
2023,Agri02_OFC,DE8,4911.0678398419195
2023,Agri02_OFC,DE9,8709.244449660007
2023,Agri02_OFC,DEA,5329.841535460693
2023,Agri02_OFC,DEB,2780.217568024388
2023,Agri02_OFC,DEC,696.4874737439003
2023,Agri02_OFC,DEE,4032.0669715337867
2023,Agri02_OFC,DED,3113.2270425185643
2023,Agri02_OFC,DEF,3075.496719813282
2023,Agri02_OFC,DEG,2458.774791849786
2023,Agri03_No-till,DE1,0.0
2023,Agri03_No-till,DE2,0.0
2023,Agri03_No-till,DE3,0.0
2023,Agri03_No-till,DE4,0.0
2023,Agri03_No-till,DE5,0.0
2023,Agri03_No-till,DE6,0.0
2023,Agri03_No-till,DE7,0.0
2023,Agri03_No-till,DE8,0.0
2023,Agri03_No-till,DE9,0.0
2023,Agri03_No-till,DEA,0.0
2023,Agri03_No-till,DEB,0.0
2023,Agri03_No-till,DEC,0.0
2023,Agri03_No-till,DEE,0.0
2023,Agri03_No-till,DED,0.0
2023,Agri03_No-till,DEF,0.0
2023,Agri03_No-till,DEG,0.0
2023,Agri04_toGrassland,DE1,141.70003095722163
2023,Agri04_toGrassland,DE2,297.77876708284947
2023,Agri04_toGrassland,DE3,9.742692141781996
2023,Agri04_toGrassland,DE4,124.13433382697133
2023,Agri04_toGrassland,DE5,5.227289623811928
2023,Agri04_toGrassland,DE6,1.8291016046868385
2023,Agri04_toGrassland,DE7,75.7500665001495
2023,Agri04_toGrassland,DE8,135.1471894097628
2023,Agri04_toGrassland,DE9,247.4312389813017
2023,Agri04_toGrassland,DEA,147.52723679264818
2023,Agri04_toGrassland,DEB,75.2356557702206
2023,Agri04_toGrassland,DEC,13.720885631592058
2023,Agri04_toGrassland,DEE,112.08011477171544
2023,Agri04_toGrassland,DED,85.0132554325647
2023,Agri04_toGrassland,DEF,90.91617503888983
2023,Agri04_toGrassland,DEG,72.68425940013158
2023,Agri05_Agroforestry,DE1,2063.8404089177884
2023,Agri05_Agroforestry,DE2,3760.0923336038572
2023,Agri05_Agroforestry,DE3,94.54500000000002
2023,Agri05_Agroforestry,DE4,1909.0002405002604
2023,Agri05_Agroforestry,DE5,297.9992680393566
2023,Agri05_Agroforestry,DE6,42.4032128066015
2023,Agri05_Agroforestry,DE7,900.3023649202889
2023,Agri05_Agroforestry,DE8,1986.7770007396377
2023,Agri05_Agroforestry,DE9,3207.0715772152307
2023,Agri05_Agroforestry,DEA,2121.322421353637
2023,Agri05_Agroforestry,DEB,1176.5999719145034
2023,Agri05_Agroforestry,DEC,503.6365029032464
2023,Agri05_Agroforestry,DEE,1585.4605132891393
2023,Agri05_Agroforestry,DED,1286.3217859837528
2023,Agri05_Agroforestry,DEF,988.2540683840904
2023,Agri05_Agroforestry,DEG,790.1109852156987
2023,Agri06_Biochar,DE1,0.0
2023,Agri06_Biochar,DE2,0.0
2023,Agri06_Biochar,DE3,0.0
2023,Agri06_Biochar,DE4,0.0
2023,Agri06_Biochar,DE5,0.0
2023,Agri06_Biochar,DE6,0.0
2023,Agri06_Biochar,DE7,0.0
2023,Agri06_Biochar,DE8,0.0
2023,Agri06_Biochar,DE9,0.0
2023,Agri06_Biochar,DEA,0.0
2023,Agri06_Biochar,DEB,0.0
2023,Agri06_Biochar,DEC,0.0
2023,Agri06_Biochar,DEE,0.0
2023,Agri06_Biochar,DED,0.0
2023,Agri06_Biochar,DEF,0.0
2023,Agri06_Biochar,DEG,0.0
2024,Agri01_AGC,DE1,14719.581970237512
2024,Agri01_AGC,DE2,58760.40368577283
2024,Agri01_AGC,DE3,0.0
2024,Agri01_AGC,DE4,6740.282307088903
2024,Agri01_AGC,DE5,0.0
2024,Agri01_AGC,DE6,0.0
2024,Agri01_AGC,DE7,14843.867232695353
2024,Agri01_AGC,DE8,13297.869869910232
2024,Agri01_AGC,DE9,48978.18491569543
2024,Agri01_AGC,DEA,15249.008199540858
2024,Agri01_AGC,DEB,3270.0138491695106
2024,Agri01_AGC,DEC,0.0
2024,Agri01_AGC,DEE,12787.762466120894
2024,Agri01_AGC,DED,4577.181233858667
2024,Agri01_AGC,DEF,17645.29424672517
2024,Agri01_AGC,DEG,14106.855447088486
2024,Agri02_OFC,DE1,10445.277880918227
2024,Agri02_OFC,DE2,20815.916132345148
2024,Agri02_OFC,DE3,1677.3838074141363
2024,Agri02_OFC,DE4,9349.034620393924
2024,Agri02_OFC,DE5,821.5661955149911
2024,Agri02_OFC,DE6,165.8236942466436
2024,Agri02_OFC,DE7,5184.71892826846
2024,Agri02_OFC,DE8,9998.376987405734
2024,Agri02_OFC,DE9,17459.081042405553
2024,Agri02_OFC,DEA,10820.968175228325
2024,Agri02_OFC,DEB,5704.802260878109
2024,Agri02_OFC,DEC,1608.7568022959554
2024,Agri02_OFC,DEE,8169.519912489153
2024,Agri02_OFC,DED,6361.276477322348
2024,Agri02_OFC,DEF,6041.2791339421365
2024,Agri02_OFC,DEG,4829.861061156698
2024,Agri03_No-till,DE1,0.0
2024,Agri03_No-till,DE2,0.0
2024,Agri03_No-till,DE3,0.0
2024,Agri03_No-till,DE4,0.0
2024,Agri03_No-till,DE5,0.0
2024,Agri03_No-till,DE6,0.0
2024,Agri03_No-till,DE7,0.0
2024,Agri03_No-till,DE8,0.0
2024,Agri03_No-till,DE9,0.0
2024,Agri03_No-till,DEA,0.0
2024,Agri03_No-till,DEB,0.0
2024,Agri03_No-till,DEC,0.0
2024,Agri03_No-till,DEE,0.0
2024,Agri03_No-till,DED,0.0
2024,Agri03_No-till,DEF,0.0
2024,Agri03_No-till,DEG,0.0
2024,Agri04_toGrassland,DE1,192.20932782235028
2024,Agri04_toGrassland,DE2,396.7262924007592
2024,Agri04_toGrassland,DE3,19.299711443498353
2024,Agri04_toGrassland,DE4,169.64197233343145
2024,Agri04_toGrassland,DE5,9.85762269433867
2024,Agri04_toGrassland,DE6,2.6776774213704524
2024,Agri04_toGrassland,DE7,100.2197405519559
2024,Agri04_toGrassland,DE8,183.54991534475647
2024,Agri04_toGrassland,DE9,330.68073892125574
2024,Agri04_toGrassland,DEA,199.7720463981925
2024,Agri04_toGrassland,DEB,103.06134264235905
2024,Agri04_toGrassland,DEC,22.40058663029216
2024,Agri04_toGrassland,DEE,151.4455228806167
2024,Agri04_toGrassland,DED,115.91651726626017
2024,Agri04_toGrassland,DEF,119.13383376769862
2024,Agri04_toGrassland,DEG,95.24373741346366
2024,Agri05_Agroforestry,DE1,3136.626802042265
2024,Agri05_Agroforestry,DE2,5359.301737837803
2024,Agri05_Agroforestry,DE3,94.54500000000002
2024,Agri05_Agroforestry,DE4,2963.4914903474173
2024,Agri05_Agroforestry,DE5,589.5108573109345
2024,Agri05_Agroforestry,DE6,74.15014535113022
2024,Agri05_Agroforestry,DE7,1243.293294930283
2024,Agri05_Agroforestry,DE8,3030.8217191874446
2024,Agri05_Agroforestry,DE9,4629.828405603739
2024,Agri05_Agroforestry,DEA,3207.122615164409
2024,Agri05_Agroforestry,DEB,1837.95197995551
2024,Agri05_Agroforestry,DEC,952.4857916829878
2024,Agri05_Agroforestry,DEE,2380.663082469204
2024,Agri05_Agroforestry,DED,1984.5802453080964
2024,Agri05_Agroforestry,DEF,1295.105393473715
2024,Agri05_Agroforestry,DEG,1035.4696293220295
2024,Agri06_Biochar,DE1,0.0
2024,Agri06_Biochar,DE2,0.0
2024,Agri06_Biochar,DE3,0.0
2024,Agri06_Biochar,DE4,0.0
2024,Agri06_Biochar,DE5,0.0
2024,Agri06_Biochar,DE6,0.0
2024,Agri06_Biochar,DE7,0.0
2024,Agri06_Biochar,DE8,0.0
2024,Agri06_Biochar,DE9,0.0
2024,Agri06_Biochar,DEA,0.0
2024,Agri06_Biochar,DEB,0.0
2024,Agri06_Biochar,DEC,0.0
2024,Agri06_Biochar,DEE,0.0
2024,Agri06_Biochar,DED,0.0
2024,Agri06_Biochar,DEF,0.0
2024,Agri06_Biochar,DEG,0.0
2025,Agri01_AGC,DE1,22443.28190893924
2025,Agri01_AGC,DE2,73392.72866096135
2025,Agri01_AGC,DE3,0.0
2025,Agri01_AGC,DE4,13786.383376081612
2025,Agri01_AGC,DE5,0.0
2025,Agri01_AGC,DE6,0.0
2025,Agri01_AGC,DE7,18410.35921299079
2025,Agri01_AGC,DE8,20715.313739220495
2025,Agri01_AGC,DE9,61365.738201087035
2025,Agri01_AGC,DEA,23214.43898510506
2025,Agri01_AGC,DEB,7594.809068415892
2025,Agri01_AGC,DEC,0.0
2025,Agri01_AGC,DEE,18766.810208057712
2025,Agri01_AGC,DED,9344.355426955997
2025,Agri01_AGC,DEF,21670.091778596412
2025,Agri01_AGC,DEG,17324.640621147853
2025,Agri02_OFC,DE1,15926.153104935805
2025,Agri02_OFC,DE2,31199.274893400907
2025,Agri02_OFC,DE3,3013.4363785025075
2025,Agri02_OFC,DE4,14349.073601900152
2025,Agri02_OFC,DE5,1459.9964360020304
2025,Agri02_OFC,DE6,267.5655615190229
2025,Agri02_OFC,DE7,7715.565243712501
2025,Agri02_OFC,DE8,15261.927442691445
2025,Agri02_OFC,DE9,26249.50977823663
2025,Agri02_OFC,DEA,16473.379919302897
2025,Agri02_OFC,DEB,8773.754078561164
2025,Agri02_OFC,DEC,2736.807985656165
2025,Agri02_OFC,DEE,12412.358822866101
2025,Agri02_OFC,DED,9744.148304411352
2025,Agri02_OFC,DEF,8897.347242386564
2025,Agri02_OFC,DEG,7113.258807920737
2025,Agri03_No-till,DE1,0.0
2025,Agri03_No-till,DE2,0.0
2025,Agri03_No-till,DE3,0.0
2025,Agri03_No-till,DE4,0.0
2025,Agri03_No-till,DE5,0.0
2025,Agri03_No-till,DE6,0.0
2025,Agri03_No-till,DE7,0.0
2025,Agri03_No-till,DE8,0.0
2025,Agri03_No-till,DE9,0.0
2025,Agri03_No-till,DEA,0.0
2025,Agri03_No-till,DEB,0.0
2025,Agri03_No-till,DEC,0.0
2025,Agri03_No-till,DEE,0.0
2025,Agri03_No-till,DED,0.0
2025,Agri03_No-till,DEF,0.0
2025,Agri03_No-till,DEG,0.0
2025,Agri04_toGrassland,DE1,244.35660129383965
2025,Agri04_toGrassland,DE2,495.5177858638155
2025,Agri04_toGrassland,DE3,32.01145837244256
2025,Agri04_toGrassland,DE4,217.21437445529307
2025,Agri04_toGrassland,DE5,15.931907362826792
2025,Agri04_toGrassland,DE6,3.6456908789480664
2025,Agri04_toGrassland,DE7,124.29924054630725
2025,Agri04_toGrassland,DE8,233.62947267895316
2025,Agri04_toGrassland,DE9,414.3164490009698
2025,Agri04_toGrassland,DEA,253.55138800773423
2025,Agri04_toGrassland,DEB,132.26059698886328
2025,Agri04_toGrassland,DEC,33.1333238564103
2025,Agri04_toGrassland,DEE,191.81361591534935
2025,Agri04_toGrassland,DED,148.10253411137592
2025,Agri04_toGrassland,DEF,146.3076260210968
2025,Agri04_toGrassland,DEG,116.96891120010652
2025,Agri05_Agroforestry,DE1,4401.832990242681
2025,Agri05_Agroforestry,DE2,7131.433788588079
2025,Agri05_Agroforestry,DE3,94.54500000000002
2025,Agri05_Agroforestry,DE4,4227.061658368109
2025,Agri05_Agroforestry,DE5,776.162
2025,Agri05_Agroforestry,DE6,114.70334203348972
2025,Agri05_Agroforestry,DE7,1607.729295791893
2025,Agri05_Agroforestry,DE8,4265.759296735882
2025,Agri05_Agroforestry,DE9,6229.451718650629
2025,Agri05_Agroforestry,DEA,4482.269168988294
2025,Agri05_Agroforestry,DEB,2633.8799966979363
2025,Agri05_Agroforestry,DEC,1541.820307702059
2025,Agri05_Agroforestry,DEE,3309.2235173577774
2025,Agri05_Agroforestry,DED,2817.5809699639867
2025,Agri05_Agroforestry,DEF,1590.6733697108034
2025,Agri05_Agroforestry,DEG,1271.8224312789089
2025,Agri06_Biochar,DE1,0.0
2025,Agri06_Biochar,DE2,0.0
2025,Agri06_Biochar,DE3,0.0
2025,Agri06_Biochar,DE4,0.0
2025,Agri06_Biochar,DE5,0.0
2025,Agri06_Biochar,DE6,0.0
2025,Agri06_Biochar,DE7,0.0
2025,Agri06_Biochar,DE8,0.0
2025,Agri06_Biochar,DE9,0.0
2025,Agri06_Biochar,DEA,0.0
2025,Agri06_Biochar,DEB,0.0
2025,Agri06_Biochar,DEC,0.0
2025,Agri06_Biochar,DEE,0.0
2025,Agri06_Biochar,DED,0.0
2025,Agri06_Biochar,DEF,0.0
2025,Agri06_Biochar,DEG,0.0
2026,Agri01_AGC,DE1,30409.587816696283
2026,Agri01_AGC,DE2,88001.94325764802
2026,Agri01_AGC,DE3,0.0
2026,Agri01_AGC,DE4,21138.30320697813
2026,Agri01_AGC,DE5,0.0
2026,Agri01_AGC,DE6,0.0
2026,Agri01_AGC,DE7,21919.061262134863
2026,Agri01_AGC,DE8,28381.11848558253
2026,Agri01_AGC,DE9,73810.49430906575
2026,Agri01_AGC,DEA,31407.15422786511
2026,Agri01_AGC,DEB,12123.047772073056
2026,Agri01_AGC,DEC,0.0
2026,Agri01_AGC,DEE,24894.36883051861
2026,Agri01_AGC,DED,14301.522579291992
2026,Agri01_AGC,DEF,25540.278898543635
2026,Agri01_AGC,DEG,20418.85432012212
2026,Agri02_OFC,DE1,21579.185851325692
2026,Agri02_OFC,DE2,41566.23411771213
2026,Agri02_OFC,DE3,4681.062727845081
2026,Agri02_OFC,DE4,19566.127030945892
2026,Agri02_OFC,DE5,2250.1914383087656
2026,Agri02_OFC,DE6,381.86077555744043
2026,Agri02_OFC,DE7,10205.402793363082
2026,Agri02_OFC,DE8,20701.719205699053
2026,Agri02_OFC,DE9,35080.53065715324
2026,Agri02_OFC,DEA,22287.076767684408
2026,Agri02_OFC,DEB,11987.07302107355
2026,Agri02_OFC,DEC,4080.641023824529
2026,Agri02_OFC,DEE,16760.58370266463
2026,Agri02_OFC,DED,13261.842523785577
2026,Agri02_OFC,DEF,11643.701045146565
2026,Agri02_OFC,DEG,9308.968032141902
2026,Agri03_No-till,DE1,0.0
2026,Agri03_No-till,DE2,0.0
2026,Agri03_No-till,DE3,0.0
2026,Agri03_No-till,DE4,0.0
2026,Agri03_No-till,DE5,0.0
