year,techAgri,r,ghgAbateTechAgri
2022,Agri02_OFC,DE1,0.0
2022,Agri02_OFC,DE2,0.0
2022,Agri02_OFC,DE3,0.0
2022,Agri02_OFC,DE4,0.0
2022,Agri02_OFC,DE5,0.0
2022,Agri02_OFC,DE6,0.0
2022,Agri02_OFC,DE7,0.0
2022,Agri02_OFC,DE8,0.0
2022,Agri02_OFC,DE9,0.0
2022,Agri02_OFC,DEA,0.0
2022,Agri02_OFC,DEB,0.0
2022,Agri02_OFC,DEC,0.0
2022,Agri02_OFC,DEE,0.0
2022,Agri02_OFC,DED,0.0
2022,Agri02_OFC,DEF,0.0
2022,Agri02_OFC,DEG,0.0
2022,Agri03_No-till,DE1,0.0
2022,Agri03_No-till,DE2,0.0
2022,Agri03_No-till,DE3,0.0
2022,Agri03_No-till,DE4,0.0
2022,Agri03_No-till,DE5,0.0
2022,Agri03_No-till,DE6,0.0
2022,Agri03_No-till,DE7,0.0
2022,Agri03_No-till,DE8,0.0
2022,Agri03_No-till,DE9,0.0
2022,Agri03_No-till,DEA,0.0
2022,Agri03_No-till,DEB,0.0
2022,Agri03_No-till,DEC,0.0
2022,Agri03_No-till,DEE,0.0
2022,Agri03_No-till,DED,0.0
2022,Agri03_No-till,DEF,0.0
2022,Agri03_No-till,DEG,0.0
2022,Agri04_toGrassland,DE1,287.76900316520647
2022,Agri04_toGrassland,DE2,615.8931507212678
2022,Agri04_toGrassland,DE3,10.355241448609801
2022,Agri04_toGrassland,DE4,250.14352270132943
2022,Agri04_toGrassland,DE5,6.326815268864368
2022,Agri04_toGrassland,DE6,3.409886629581398
2022,Agri04_toGrassland,DE7,157.75967701175296
2022,Agri04_toGrassland,DE8,274.1060141093138
2022,Agri04_toGrassland,DE9,510.160642461434
2022,Agri04_toGrassland,DEA,300.13257349241417
2022,Agri04_toGrassland,DEB,151.22896275458862
2022,Agri04_toGrassland,DEC,21.992084666960995
2022,Agri04_toGrassland,DEE,228.52391392480126
2022,Agri04_toGrassland,DED,171.71752069189756
2022,Agri04_toGrassland,DEF,191.12941448747847
2022,Agri04_toGrassland,DEG,152.80047919634185
2022,Agri05_Agroforestry,DE1,16371.387717024656
2022,Agri05_Agroforestry,DE2,32284.31046642634
2022,Agri05_Agroforestry,DE3,1307.8725000000002
2022,Agri05_Agroforestry,DE4,14712.966072101832
2022,Agri05_Agroforestry,DE5,1418.9808474363908
2022,Agri05_Agroforestry,DE6,269.2318641986659
2022,Agri05_Agroforestry,DE7,8006.1316630397605
2022,Agri05_Agroforestry,DE8,15681.814455929049
2022,Agri05_Agroforestry,DE9,27129.673729877282
2022,Agri05_Agroforestry,DEA,16944.015461191033
2022,Agri05_Agroforestry,DEB,8989.231620619672
2022,Agri05_Agroforestry,DEC,2701.2687721858797
2022,Agri05_Agroforestry,DEE,12776.685369143242
2022,Agri05_Agroforestry,DED,9998.81068920822
2022,Agri05_Agroforestry,DEF,9269.984956446695
2022,Agri05_Agroforestry,DEG,7411.159902278851
2022,Agri06_Biochar,DE1,0.0
2022,Agri06_Biochar,DE2,0.0
2022,Agri06_Biochar,DE3,0.0
2022,Agri06_Biochar,DE4,0.0
2022,Agri06_Biochar,DE5,0.0
2022,Agri06_Biochar,DE6,0.0
2022,Agri06_Biochar,DE7,0.0
2022,Agri06_Biochar,DE8,0.0
2022,Agri06_Biochar,DE9,0.0
2022,Agri06_Biochar,DEA,0.0
2022,Agri06_Biochar,DEB,0.0
2022,Agri06_Biochar,DEC,0.0
2022,Agri06_Biochar,DEE,0.0
2022,Agri06_Biochar,DED,0.0
2022,Agri06_Biochar,DEF,0.0
2022,Agri06_Biochar,DEG,0.0
2023,Agri01_AGC,DE1,8686.18560070932
2023,Agri01_AGC,DE2,52925.96199849891
2023,Agri01_AGC,DE3,0.0
2023,Agri01_AGC,DE4,0.0
2023,Agri01_AGC,DE5,0.0
2023,Agri01_AGC,DE6,0.0
2023,Agri01_AGC,DE7,13463.502385498266
2023,Agri01_AGC,DE8,7354.5442531820845
2023,Agri01_AGC,DE9,43977.40134346909
2023,Agri01_AGC,DEA,9013.034245407005
2023,Agri01_AGC,DEB,0.0
2023,Agri01_AGC,DEC,0.0
2023,Agri01_AGC,DEE,8348.670725649792
2023,Agri01_AGC,DED,0.0
2023,Agri01_AGC,DEF,16159.06356351589
2023,Agri01_AGC,DEG,12918.598557532821
2023,Agri02_OFC,DE1,0.0
2023,Agri02_OFC,DE2,0.0
2023,Agri02_OFC,DE3,0.0
2023,Agri02_OFC,DE4,0.0
2023,Agri02_OFC,DE5,0.0
2023,Agri02_OFC,DE6,0.0
2023,Agri02_OFC,DE7,0.0
2023,Agri02_OFC,DE8,0.0
2023,Agri02_OFC,DE9,0.0
2023,Agri02_OFC,DEA,0.0
2023,Agri02_OFC,DEB,0.0
2023,Agri02_OFC,DEC,0.0
2023,Agri02_OFC,DEE,0.0
2023,Agri02_OFC,DED,0.0
2023,Agri02_OFC,DEF,0.0
2023,Agri02_OFC,DEG,0.0
2023,Agri03_No-till,DE1,0.0
2023,Agri03_No-till,DE2,0.0
2023,Agri03_No-till,DE3,0.0
2023,Agri03_No-till,DE4,0.0
2023,Agri03_No-till,DE5,0.0
2023,Agri03_No-till,DE6,0.0
2023,Agri03_No-till,DE7,0.0
2023,Agri03_No-till,DE8,0.0
2023,Agri03_No-till,DE9,0.0
2023,Agri03_No-till,DEA,0.0
2023,Agri03_No-till,DEB,0.0
2023,Agri03_No-till,DEC,0.0
2023,Agri03_No-till,DEE,0.0
2023,Agri03_No-till,DED,0.0
2023,Agri03_No-till,DEF,0.0
2023,Agri03_No-till,DEG,0.0
2023,Agri04_toGrassland,DE1,439.2700959673871
2023,Agri04_toGrassland,DE2,923.1141779568334
2023,Agri04_toGrassland,DE3,30.20234563952419
2023,Agri04_toGrassland,DE4,384.8164348636111
2023,Agri04_toGrassland,DE5,16.20459783381698
2023,Agri04_toGrassland,DE6,5.670214974529199
2023,Agri04_toGrassland,DE7,234.82520615046346
2023,Agri04_toGrassland,DE8,418.9562871702647
2023,Agri04_toGrassland,DE9,767.0368408420353
2023,Agri04_toGrassland,DEA,457.33443405720936
2023,Agri04_toGrassland,DEB,233.23053288768386
2023,Agri04_toGrassland,DEC,42.53474545793538
2023,Agri04_toGrassland,DEE,347.4483557923179
2023,Agri04_toGrassland,DED,263.54109184095057
2023,Agri04_toGrassland,DEF,281.8401426205585
2023,Agri04_toGrassland,DEG,225.3212041404079
2023,Agri05_Agroforestry,DE1,28549.79232336274
2023,Agri05_Agroforestry,DE2,52014.61061485336
2023,Agri05_Agroforestry,DE3,1307.8725000000002
2023,Agri05_Agroforestry,DE4,26407.836660253604
2023,Agri05_Agroforestry,DE5,4122.323207877766
2023,Agri05_Agroforestry,DE6,586.5777771579875
2023,Agri05_Agroforestry,DE7,12454.182714730665
2023,Agri05_Agroforestry,DE8,27483.748510231657
2023,Agri05_Agroforestry,DE9,44364.49015147736
2023,Agri05_Agroforestry,DEA,29344.960162058644
2023,Agri05_Agroforestry,DEB,16276.299611483964
2023,Agri05_Agroforestry,DEC,6966.971623494909
2023,Agri05_Agroforestry,DEE,21932.20376716643
2023,Agri05_Agroforestry,DED,17794.118039441913
2023,Agri05_Agroforestry,DEF,13670.847945979918
2023,Agri05_Agroforestry,DEG,10929.868628817167
2023,Agri06_Biochar,DE1,0.0
2023,Agri06_Biochar,DE2,0.0
2023,Agri06_Biochar,DE3,0.0
2023,Agri06_Biochar,DE4,0.0
2023,Agri06_Biochar,DE5,0.0
2023,Agri06_Biochar,DE6,0.0
2023,Agri06_Biochar,DE7,0.0
2023,Agri06_Biochar,DE8,0.0
2023,Agri06_Biochar,DE9,0.0
2023,Agri06_Biochar,DEA,0.0
2023,Agri06_Biochar,DEB,0.0
2023,Agri06_Biochar,DEC,0.0
2023,Agri06_Biochar,DEE,0.0
2023,Agri06_Biochar,DED,0.0
2023,Agri06_Biochar,DEF,0.0
2023,Agri06_Biochar,DEG,0.0
2024,Agri01_AGC,DE1,17663.498364285013
2024,Agri01_AGC,DE2,70512.48442292739
2024,Agri01_AGC,DE3,0.0
2024,Agri01_AGC,DE4,8088.338768506683
2024,Agri01_AGC,DE5,0.0
2024,Agri01_AGC,DE6,0.0
2024,Agri01_AGC,DE7,17812.640679234424
2024,Agri01_AGC,DE8,15957.443843892277
2024,Agri01_AGC,DE9,58773.82189883451
2024,Agri01_AGC,DEA,18298.80983944903
2024,Agri01_AGC,DEB,3924.0166190034124
2024,Agri01_AGC,DEC,0.0
2024,Agri01_AGC,DEE,15345.314959345073
2024,Agri01_AGC,DED,5492.6174806304
2024,Agri01_AGC,DEF,21174.353096070205
2024,Agri01_AGC,DEG,16928.226536506183
2024,Agri02_OFC,DE1,0.0
2024,Agri02_OFC,DE2,0.0
2024,Agri02_OFC,DE3,0.0
2024,Agri02_OFC,DE4,0.0
2024,Agri02_OFC,DE5,0.0
2024,Agri02_OFC,DE6,0.0
2024,Agri02_OFC,DE7,0.0
2024,Agri02_OFC,DE8,0.0
2024,Agri02_OFC,DE9,0.0
2024,Agri02_OFC,DEA,0.0
2024,Agri02_OFC,DEB,0.0
2024,Agri02_OFC,DEC,0.0
2024,Agri02_OFC,DEE,0.0
2024,Agri02_OFC,DED,0.0
2024,Agri02_OFC,DEF,0.0
2024,Agri02_OFC,DEG,0.0
2024,Agri03_No-till,DE1,0.0
2024,Agri03_No-till,DE2,0.0
2024,Agri03_No-till,DE3,0.0
2024,Agri03_No-till,DE4,0.0
2024,Agri03_No-till,DE5,0.0
2024,Agri03_No-till,DE6,0.0
2024,Agri03_No-till,DE7,0.0
2024,Agri03_No-till,DE8,0.0
2024,Agri03_No-till,DE9,0.0
2024,Agri03_No-till,DEA,0.0
2024,Agri03_No-till,DEB,0.0
2024,Agri03_No-till,DEC,0.0
2024,Agri03_No-till,DEE,0.0
2024,Agri03_No-till,DED,0.0
2024,Agri03_No-till,DEF,0.0
2024,Agri03_No-till,DEG,0.0
2024,Agri04_toGrassland,DE1,595.8489162492858
2024,Agri04_toGrassland,DE2,1229.8515064423534
2024,Agri04_toGrassland,DE3,59.829105474844894
2024,Agri04_toGrassland,DE4,525.8901142336375
2024,Agri04_toGrassland,DE5,30.558630352449875
2024,Agri04_toGrassland,DE6,8.300800006248403
2024,Agri04_toGrassland,DE7,310.68119571106325
2024,Agri04_toGrassland,DE8,569.0047375687451
2024,Agri04_toGrassland,DE9,1025.1102906558929
2024,Agri04_toGrassland,DEA,619.2933438343968
2024,Agri04_toGrassland,DEB,319.49016219131306
2024,Agri04_toGrassland,DEC,69.4418185539057
2024,Agri04_toGrassland,DEE,469.48112092991175
2024,Agri04_toGrassland,DED,359.34120352540657
2024,Agri04_toGrassland,DEF,369.3148846798657
2024,Agri04_toGrassland,DEG,295.25558598173734
2024,Agri05_Agroforestry,DE1,43390.004094918
2024,Agri05_Agroforestry,DE2,74137.00737342294
2024,Agri05_Agroforestry,DE3,1307.8725000000002
2024,Agri05_Agroforestry,DE4,40994.96561647261
2024,Agri05_Agroforestry,DE5,8154.900192801261
2024,Agri05_Agroforestry,DE6,1025.7436773573015
2024,Agri05_Agroforestry,DE7,17198.890579868916
2024,Agri05_Agroforestry,DE8,41926.36711542632
2024,Agri05_Agroforestry,DE9,64045.95961085173
2024,Agri05_Agroforestry,DEA,44365.19617644099
2024,Agri05_Agroforestry,DEB,25425.002389384557
2024,Agri05_Agroforestry,DEC,13176.053451614665
2024,Agri05_Agroforestry,DEE,32932.50597415732
2024,Agri05_Agroforestry,DED,27453.360060095336
2024,Agri05_Agroforestry,DEF,17915.624609719725
2024,Agri05_Agroforestry,DEG,14323.996538954741
2024,Agri06_Biochar,DE1,0.0
2024,Agri06_Biochar,DE2,0.0
2024,Agri06_Biochar,DE3,0.0
2024,Agri06_Biochar,DE4,0.0
2024,Agri06_Biochar,DE5,0.0
2024,Agri06_Biochar,DE6,0.0
2024,Agri06_Biochar,DE7,0.0
2024,Agri06_Biochar,DE8,0.0
2024,Agri06_Biochar,DE9,0.0
2024,Agri06_Biochar,DEA,0.0
2024,Agri06_Biochar,DEB,0.0
2024,Agri06_Biochar,DEC,0.0
2024,Agri06_Biochar,DEE,0.0
2024,Agri06_Biochar,DED,0.0
2024,Agri06_Biochar,DEF,0.0
2024,Agri06_Biochar,DEG,0.0
2025,Agri01_AGC,DE1,26931.93829072709
2025,Agri01_AGC,DE2,88071.27439315362
2025,Agri01_AGC,DE3,0.0
2025,Agri01_AGC,DE4,16543.660051297935
2025,Agri01_AGC,DE5,0.0
2025,Agri01_AGC,DE6,0.0
2025,Agri01_AGC,DE7,22092.431055588946
2025,Agri01_AGC,DE8,24858.376487064594
2025,Agri01_AGC,DE9,73638.88584130444
2025,Agri01_AGC,DEA,27857.32678212607
2025,Agri01_AGC,DEB,9113.77088209907
2025,Agri01_AGC,DEC,0.0
2025,Agri01_AGC,DEE,22520.172249669253
2025,Agri01_AGC,DED,11213.226512347197
2025,Agri01_AGC,DEF,26004.110134315695
2025,Agri01_AGC,DEG,20789.568745377423
2025,Agri02_OFC,DE1,0.0
2025,Agri02_OFC,DE2,0.0
2025,Agri02_OFC,DE3,0.0
2025,Agri02_OFC,DE4,0.0
2025,Agri02_OFC,DE5,0.0
2025,Agri02_OFC,DE6,0.0
2025,Agri02_OFC,DE7,0.0
2025,Agri02_OFC,DE8,0.0
2025,Agri02_OFC,DE9,0.0
2025,Agri02_OFC,DEA,0.0
2025,Agri02_OFC,DEB,0.0
2025,Agri02_OFC,DEC,0.0
2025,Agri02_OFC,DEE,0.0
2025,Agri02_OFC,DED,0.0
2025,Agri02_OFC,DEF,0.0
2025,Agri02_OFC,DEG,0.0
2025,Agri03_No-till,DE1,0.0
2025,Agri03_No-till,DE2,0.0
2025,Agri03_No-till,DE3,0.0
2025,Agri03_No-till,DE4,0.0
2025,Agri03_No-till,DE5,0.0
2025,Agri03_No-till,DE6,0.0
2025,Agri03_No-till,DE7,0.0
2025,Agri03_No-till,DE8,0.0
2025,Agri03_No-till,DE9,0.0
2025,Agri03_No-till,DEA,0.0
2025,Agri03_No-till,DEB,0.0
2025,Agri03_No-till,DEC,0.0
2025,Agri03_No-till,DEE,0.0
2025,Agri03_No-till,DED,0.0
2025,Agri03_No-till,DEF,0.0
2025,Agri03_No-till,DEG,0.0
2025,Agri04_toGrassland,DE1,757.5054640109029
2025,Agri04_toGrassland,DE2,1536.1051361778282
2025,Agri04_toGrassland,DE3,99.23552095457194
2025,Agri04_toGrassland,DE4,673.3645608114085
2025,Agri04_toGrassland,DE5,49.388912824763054
2025,Agri04_toGrassland,DE6,11.301641724739007
2025,Agri04_toGrassland,DE7,385.3276456935525
2025,Agri04_toGrassland,DE8,724.2513653047548
2025,Agri04_toGrassland,DE9,1284.3809919030064
2025,Agri04_toGrassland,DEA,786.0093028239761
2025,Agri04_toGrassland,DEB,410.0078506654762
2025,Agri04_toGrassland,DEC,102.71330395487193
2025,Agri04_toGrassland,DEE,594.622209337583
2025,Agri04_toGrassland,DED,459.11785574526533
2025,Agri04_toGrassland,DEF,453.5536406654001
2025,Agri04_toGrassland,DEG,362.60362472033023
2025,Agri05_Agroforestry,DE1,60892.02303169043
2025,Agri05_Agroforestry,DE2,98651.50074213509
2025,Agri05_Agroforestry,DE3,1307.8725000000002
2025,Agri05_Agroforestry,DE4,58474.35294075885
2025,Agri05_Agroforestry,DE5,10736.907666666668
2025,Agri05_Agroforestry,DE6,1586.7295647966077
2025,Agri05_Agroforestry,DE7,22240.255258454523
2025,Agri05_Agroforestry,DE8,59009.670271513045
2025,Agri05_Agroforestry,DE9,86174.08210800037
2025,Agri05_Agroforestry,DEA,62004.72350433807
2025,Agri05_Agroforestry,DEB,36435.339954321455
2025,Agri05_Agroforestry,DEC,21328.51425654515
2025,Agri05_Agroforestry,DEE,45777.59199011592
2025,Agri05_Agroforestry,DED,38976.53675116848
2025,Agri05_Agroforestry,DEF,22004.314947666113
2025,Agri05_Agroforestry,DEG,17593.543632691573
2025,Agri06_Biochar,DE1,0.0
2025,Agri06_Biochar,DE2,0.0
2025,Agri06_Biochar,DE3,0.0
2025,Agri06_Biochar,DE4,0.0
2025,Agri06_Biochar,DE5,0.0
2025,Agri06_Biochar,DE6,0.0
2025,Agri06_Biochar,DE7,0.0
2025,Agri06_Biochar,DE8,0.0
2025,Agri06_Biochar,DE9,0.0
2025,Agri06_Biochar,DEA,0.0
2025,Agri06_Biochar,DEB,0.0
2025,Agri06_Biochar,DEC,0.0
2025,Agri06_Biochar,DEE,0.0
2025,Agri06_Biochar,DED,0.0
2025,Agri06_Biochar,DEF,0.0
2025,Agri06_Biochar,DEG,0.0
2026,Agri01_AGC,DE1,36491.50538003554
2026,Agri01_AGC,DE2,105602.33190917762
2026,Agri01_AGC,DE3,0.0
2026,Agri01_AGC,DE4,25365.963848373754
2026,Agri01_AGC,DE5,0.0
2026,Agri01_AGC,DE6,0.0
2026,Agri01_AGC,DE7,26302.873514561834
2026,Agri01_AGC,DE8,34057.34218269904
2026,Agri01_AGC,DE9,88572.5931708789
2026,Agri01_AGC,DEA,37688.58507343813
2026,Agri01_AGC,DEB,14547.657326487666
2026,Agri01_AGC,DEC,0.0
2026,Agri01_AGC,DEE,29873.24259662233
2026,Agri01_AGC,DED,17161.82709515039
2026,Agri01_AGC,DEF,30648.33467825236
2026,Agri01_AGC,DEG,24502.625184146542
2026,Agri02_OFC,DE1,0.0
2026,Agri02_OFC,DE2,0.0
2026,Agri02_OFC,DE3,0.0
2026,Agri02_OFC,DE4,0.0
2026,Agri02_OFC,DE5,0.0
2026,Agri02_OFC,DE6,0.0
2026,Agri02_OFC,DE7,0.0
2026,Agri02_OFC,DE8,0.0
2026,Agri02_OFC,DE9,0.0
2026,Agri02_OFC,DEA,0.0
2026,Agri02_OFC,DEB,0.0
2026,Agri02_OFC,DEC,0.0
2026,Agri02_OFC,DEE,0.0
2026,Agri02_OFC,DED,0.0
2026,Agri02_OFC,DEF,0.0
2026,Agri02_OFC,DEG,0.0
2026,Agri03_No-till,DE1,0.0
2026,Agri03_No-till,DE2,0.0
2026,Agri03_No-till,DE3,0.0
2026,Agri03_No-till,DE4,0.0
2026,Agri03_No-till,DE5,0.0
2026,Agri03_No-till,DE6,0.0
2026,Agri03_No-till,DE7,0.0
2026,Agri03_No-till,DE8,0.0
2026,Agri03_No-till,DE9,0.0
2026,Agri03_No-till,DEA,0.0
2026,Agri03_No-till,DEB,0.0
2026,Agri03_No-till,DEC,0.0
2026,Agri03_No-till,DEE,0.0
2026,Agri03_No-till,DED,0.0
2026,Agri03_No-till,DEF,0.0
2026,Agri03_No-till,DEG,0.0
2026,Agri04_toGrassland,DE1,924.2397392522383
2026,Agri04_toGrassland,DE2,1841.875067163257
