year,techAgri,r,ghgAbateTechAgri
2022,Agri01_AGC,DEF,10958.241536652751
2022,Agri01_AGC,DEG,8760.684808457336
2022,Agri02_OFC,DE1,0.0
2022,Agri02_OFC,DE2,0.0
2022,Agri02_OFC,DE3,0.0
2022,Agri02_OFC,DE4,0.0
2022,Agri02_OFC,DE5,0.0
2022,Agri02_OFC,DE6,0.0
2022,Agri02_OFC,DE7,0.0
2022,Agri02_OFC,DE8,0.0
2022,Agri02_OFC,DE9,0.0
2022,Agri02_OFC,DEA,0.0
2022,Agri02_OFC,DEB,0.0
2022,Agri02_OFC,DEC,0.0
2022,Agri02_OFC,DEE,0.0
2022,Agri02_OFC,DED,0.0
2022,Agri02_OFC,DEF,0.0
2022,Agri02_OFC,DEG,0.0
2022,Agri03_No-till,DE1,0.0
2022,Agri03_No-till,DE2,0.0
2022,Agri03_No-till,DE3,0.0
2022,Agri03_No-till,DE4,0.0
2022,Agri03_No-till,DE5,0.0
2022,Agri03_No-till,DE6,0.0
2022,Agri03_No-till,DE7,0.0
2022,Agri03_No-till,DE8,0.0
2022,Agri03_No-till,DE9,0.0
2022,Agri03_No-till,DEA,0.0
2022,Agri03_No-till,DEB,0.0
2022,Agri03_No-till,DEC,0.0
2022,Agri03_No-till,DEE,0.0
2022,Agri03_No-till,DED,0.0
2022,Agri03_No-till,DEF,0.0
2022,Agri03_No-till,DEG,0.0
2022,Agri04_toGrassland,DE1,287.76900316520647
2022,Agri04_toGrassland,DE2,615.8931507212678
2022,Agri04_toGrassland,DE3,10.355241448609801
2022,Agri04_toGrassland,DE4,250.14352270132943
2022,Agri04_toGrassland,DE5,6.326815268864368
2022,Agri04_toGrassland,DE6,3.409886629581398
2022,Agri04_toGrassland,DE7,157.75967701175296
2022,Agri04_toGrassland,DE8,274.1060141093138
2022,Agri04_toGrassland,DE9,510.160642461434
2022,Agri04_toGrassland,DEA,300.13257349241417
2022,Agri04_toGrassland,DEB,151.22896275458862
2022,Agri04_toGrassland,DEC,21.992084666960995
2022,Agri04_toGrassland,DEE,228.52391392480126
2022,Agri04_toGrassland,DED,171.71752069189756
2022,Agri04_toGrassland,DEF,191.12941448747847
2022,Agri04_toGrassland,DEG,152.80047919634185
2022,Agri05_Agroforestry,DE1,16371.387717024656
2022,Agri05_Agroforestry,DE2,32284.31046642634
2022,Agri05_Agroforestry,DE3,1307.8725000000002
2022,Agri05_Agroforestry,DE4,14712.966072101832
2022,Agri05_Agroforestry,DE5,1418.9808474363908
2022,Agri05_Agroforestry,DE6,269.2318641986659
2022,Agri05_Agroforestry,DE7,8006.1316630397605
2022,Agri05_Agroforestry,DE8,15681.814455929049
2022,Agri05_Agroforestry,DE9,27129.673729877282
2022,Agri05_Agroforestry,DEA,16944.015461191033
2022,Agri05_Agroforestry,DEB,8989.231620619672
2022,Agri05_Agroforestry,DEC,2701.2687721858797
2022,Agri05_Agroforestry,DEE,12776.685369143242
2022,Agri05_Agroforestry,DED,9998.81068920822
2022,Agri05_Agroforestry,DEF,9269.984956446695
2022,Agri05_Agroforestry,DEG,7411.159902278851
2022,Agri06_Biochar,DE1,0.0
2022,Agri06_Biochar,DE2,0.0
2022,Agri06_Biochar,DE3,0.0
2022,Agri06_Biochar,DE4,0.0
2022,Agri06_Biochar,DE5,0.0
2022,Agri06_Biochar,DE6,0.0
2022,Agri06_Biochar,DE7,0.0
2022,Agri06_Biochar,DE8,0.0
2022,Agri06_Biochar,DE9,0.0
2022,Agri06_Biochar,DEA,0.0
2022,Agri06_Biochar,DEB,0.0
2022,Agri06_Biochar,DEC,0.0
2022,Agri06_Biochar,DEE,0.0
2022,Agri06_Biochar,DED,0.0
2022,Agri06_Biochar,DEF,0.0
2022,Agri06_Biochar,DEG,0.0
2023,Agri01_AGC,DE1,24802.34724539494
2023,Agri01_AGC,DE2,52925.96199849891
2023,Agri01_AGC,DE3,0.0
2023,Agri01_AGC,DE4,15075.72999415966
2023,Agri01_AGC,DE5,0.0
2023,Agri01_AGC,DE6,0.0
2023,Agri01_AGC,DE7,13463.502385498266
2023,Agri01_AGC,DE8,20427.939630824138
2023,Agri01_AGC,DE9,43977.40134346909
2023,Agri01_AGC,DEA,26220.87869031596
2023,Agri01_AGC,DEB,7341.867157104534
2023,Agri01_AGC,DEC,0.0
2023,Agri01_AGC,DEE,19920.654361312438
2023,Agri01_AGC,DED,10301.26030800161
2023,Agri01_AGC,DEF,16159.06356351589
2023,Agri01_AGC,DEG,12918.598557532821
2023,Agri02_OFC,DE1,0.0
2023,Agri02_OFC,DE2,0.0
2023,Agri02_OFC,DE3,0.0
2023,Agri02_OFC,DE4,0.0
2023,Agri02_OFC,DE5,0.0
2023,Agri02_OFC,DE6,0.0
2023,Agri02_OFC,DE7,0.0
2023,Agri02_OFC,DE8,0.0
2023,Agri02_OFC,DE9,0.0
2023,Agri02_OFC,DEA,0.0
2023,Agri02_OFC,DEB,0.0
2023,Agri02_OFC,DEC,0.0
2023,Agri02_OFC,DEE,0.0
2023,Agri02_OFC,DED,0.0
2023,Agri02_OFC,DEF,0.0
2023,Agri02_OFC,DEG,0.0
2023,Agri03_No-till,DE1,0.0
2023,Agri03_No-till,DE2,0.0
2023,Agri03_No-till,DE3,0.0
2023,Agri03_No-till,DE4,0.0
2023,Agri03_No-till,DE5,0.0
2023,Agri03_No-till,DE6,0.0
2023,Agri03_No-till,DE7,0.0
2023,Agri03_No-till,DE8,0.0
2023,Agri03_No-till,DE9,0.0
2023,Agri03_No-till,DEA,0.0
2023,Agri03_No-till,DEB,0.0
2023,Agri03_No-till,DEC,0.0
2023,Agri03_No-till,DEE,0.0
2023,Agri03_No-till,DED,0.0
2023,Agri03_No-till,DEF,0.0
2023,Agri03_No-till,DEG,0.0
2023,Agri04_toGrassland,DE1,439.2700959673871
2023,Agri04_toGrassland,DE2,923.1141779568334
2023,Agri04_toGrassland,DE3,30.20234563952419
2023,Agri04_toGrassland,DE4,384.8164348636111
2023,Agri04_toGrassland,DE5,16.20459783381698
2023,Agri04_toGrassland,DE6,5.670214974529199
2023,Agri04_toGrassland,DE7,234.82520615046346
2023,Agri04_toGrassland,DE8,418.9562871702647
2023,Agri04_toGrassland,DE9,767.0368408420353
2023,Agri04_toGrassland,DEA,457.33443405720936
2023,Agri04_toGrassland,DEB,233.23053288768386
2023,Agri04_toGrassland,DEC,42.53474545793538
2023,Agri04_toGrassland,DEE,347.4483557923179
2023,Agri04_toGrassland,DED,263.54109184095057
2023,Agri04_toGrassland,DEF,281.8401426205585
2023,Agri04_toGrassland,DEG,225.3212041404079
2023,Agri05_Agroforestry,DE1,28549.79232336274
2023,Agri05_Agroforestry,DE2,52014.61061485336
2023,Agri05_Agroforestry,DE3,1307.8725000000002
2023,Agri05_Agroforestry,DE4,26407.836660253604
2023,Agri05_Agroforestry,DE5,4122.323207877766
2023,Agri05_Agroforestry,DE6,586.5777771579875
2023,Agri05_Agroforestry,DE7,12454.182714730665
2023,Agri05_Agroforestry,DE8,27483.748510231657
2023,Agri05_Agroforestry,DE9,44364.49015147736
2023,Agri05_Agroforestry,DEA,29344.960162058644
2023,Agri05_Agroforestry,DEB,16276.299611483964
2023,Agri05_Agroforestry,DEC,6966.971623494909
2023,Agri05_Agroforestry,DEE,21932.20376716643
2023,Agri05_Agroforestry,DED,17794.118039441913
2023,Agri05_Agroforestry,DEF,13670.847945979918
2023,Agri05_Agroforestry,DEG,10929.868628817167
2023,Agri06_Biochar,DE1,0.0
2023,Agri06_Biochar,DE2,0.0
2023,Agri06_Biochar,DE3,0.0
2023,Agri06_Biochar,DE4,0.0
2023,Agri06_Biochar,DE5,0.0
2023,Agri06_Biochar,DE6,0.0
2023,Agri06_Biochar,DE7,0.0
2023,Agri06_Biochar,DE8,0.0
2023,Agri06_Biochar,DE9,0.0
2023,Agri06_Biochar,DEA,0.0
2023,Agri06_Biochar,DEB,0.0
2023,Agri06_Biochar,DEC,0.0
2023,Agri06_Biochar,DEE,0.0
2023,Agri06_Biochar,DED,0.0
2023,Agri06_Biochar,DEF,0.0
2023,Agri06_Biochar,DEG,0.0
2024,Agri01_AGC,DE1,33779.66000897063
2024,Agri01_AGC,DE2,70512.48442292739
2024,Agri01_AGC,DE3,0.0
2024,Agri01_AGC,DE4,23164.068762666342
2024,Agri01_AGC,DE5,0.0
2024,Agri01_AGC,DE6,0.0
2024,Agri01_AGC,DE7,17812.640679234424
2024,Agri01_AGC,DE8,29030.839221534334
2024,Agri01_AGC,DE9,58773.82189883451
2024,Agri01_AGC,DEA,35506.65428435799
2024,Agri01_AGC,DEB,12287.489238907254
2024,Agri01_AGC,DEC,0.0
2024,Agri01_AGC,DEE,26917.298595007716
2024,Agri01_AGC,DED,15793.87778863201
2024,Agri01_AGC,DEF,21174.353096070205
2024,Agri01_AGC,DEG,16928.226536506183
2024,Agri02_OFC,DE1,4246.974161316214
2024,Agri02_OFC,DE2,8319.806638240243
2024,Agri02_OFC,DE3,803.5830342673355
2024,Agri02_OFC,DE4,3826.419627173374
2024,Agri02_OFC,DE5,389.3323829338748
2024,Agri02_OFC,DE6,71.35081640507276
2024,Agri02_OFC,DE7,2057.4840649900007
2024,Agri02_OFC,DE8,4069.847318051052
2024,Agri02_OFC,DE9,6999.869274196435
2024,Agri02_OFC,DEA,4392.9013118141065
2024,Agri02_OFC,DEB,2339.667754282977
2024,Agri02_OFC,DEC,729.815462841644
2024,Agri02_OFC,DEE,3309.962352764294
2024,Agri02_OFC,DED,2598.4395478430274
2024,Agri02_OFC,DEF,2372.6259313030837
2024,Agri02_OFC,DEG,1896.86901544553
2024,Agri03_No-till,DE1,0.0
2024,Agri03_No-till,DE2,0.0
2024,Agri03_No-till,DE3,0.0
2024,Agri03_No-till,DE4,0.0
2024,Agri03_No-till,DE5,0.0
2024,Agri03_No-till,DE6,0.0
2024,Agri03_No-till,DE7,0.0
2024,Agri03_No-till,DE8,0.0
2024,Agri03_No-till,DE9,0.0
2024,Agri03_No-till,DEA,0.0
2024,Agri03_No-till,DEB,0.0
2024,Agri03_No-till,DEC,0.0
2024,Agri03_No-till,DEE,0.0
2024,Agri03_No-till,DED,0.0
2024,Agri03_No-till,DEF,0.0
2024,Agri03_No-till,DEG,0.0
2024,Agri04_toGrassland,DE1,595.8489162492858
2024,Agri04_toGrassland,DE2,1229.8515064423534
2024,Agri04_toGrassland,DE3,59.829105474844894
2024,Agri04_toGrassland,DE4,525.8901142336375
2024,Agri04_toGrassland,DE5,30.558630352449875
2024,Agri04_toGrassland,DE6,8.300800006248403
2024,Agri04_toGrassland,DE7,310.68119571106325
2024,Agri04_toGrassland,DE8,569.0047375687451
2024,Agri04_toGrassland,DE9,1025.1102906558929
2024,Agri04_toGrassland,DEA,619.2933438343968
2024,Agri04_toGrassland,DEB,319.49016219131306
2024,Agri04_toGrassland,DEC,69.4418185539057
2024,Agri04_toGrassland,DEE,469.48112092991175
2024,Agri04_toGrassland,DED,359.34120352540657
2024,Agri04_toGrassland,DEF,369.3148846798657
2024,Agri04_toGrassland,DEG,295.25558598173734
2024,Agri05_Agroforestry,DE1,43390.004094918
2024,Agri05_Agroforestry,DE2,74137.00737342294
2024,Agri05_Agroforestry,DE3,1307.8725000000002
2024,Agri05_Agroforestry,DE4,40994.96561647261
2024,Agri05_Agroforestry,DE5,8154.900192801261
2024,Agri05_Agroforestry,DE6,1025.7436773573015
2024,Agri05_Agroforestry,DE7,17198.890579868916
2024,Agri05_Agroforestry,DE8,41926.36711542632
2024,Agri05_Agroforestry,DE9,64045.95961085173
2024,Agri05_Agroforestry,DEA,44365.19617644099
2024,Agri05_Agroforestry,DEB,25425.002389384557
2024,Agri05_Agroforestry,DEC,13176.053451614665
2024,Agri05_Agroforestry,DEE,32932.50597415732
2024,Agri05_Agroforestry,DED,27453.360060095336
2024,Agri05_Agroforestry,DEF,17915.624609719725
2024,Agri05_Agroforestry,DEG,14323.996538954741
2024,Agri06_Biochar,DE1,0.0
2024,Agri06_Biochar,DE2,0.0
2024,Agri06_Biochar,DE3,0.0
2024,Agri06_Biochar,DE4,0.0
2024,Agri06_Biochar,DE5,0.0
2024,Agri06_Biochar,DE6,0.0
2024,Agri06_Biochar,DE7,0.0
2024,Agri06_Biochar,DE8,0.0
2024,Agri06_Biochar,DE9,0.0
2024,Agri06_Biochar,DEA,0.0
2024,Agri06_Biochar,DEB,0.0
2024,Agri06_Biochar,DEC,0.0
2024,Agri06_Biochar,DEE,0.0
2024,Agri06_Biochar,DED,0.0
2024,Agri06_Biochar,DEF,0.0
2024,Agri06_Biochar,DEG,0.0
2025,Agri01_AGC,DE1,43048.099935412705
2025,Agri01_AGC,DE2,88071.27439315362
2025,Agri01_AGC,DE3,0.0
2025,Agri01_AGC,DE4,31619.390045457592
2025,Agri01_AGC,DE5,0.0
2025,Agri01_AGC,DE6,0.0
2025,Agri01_AGC,DE7,22092.431055588946
2025,Agri01_AGC,DE8,37931.77186470665
2025,Agri01_AGC,DE9,73638.88584130444
2025,Agri01_AGC,DEA,45065.17122703503
2025,Agri01_AGC,DEB,17477.24350200291
2025,Agri01_AGC,DEC,0.0
2025,Agri01_AGC,DEE,34092.1558853319
2025,Agri01_AGC,DED,21514.486820348804
2025,Agri01_AGC,DEF,26004.110134315695
2025,Agri01_AGC,DEG,20789.568745377423
2025,Agri02_OFC,DE1,8631.674340530275
2025,Agri02_OFC,DE2,16626.49364708485
2025,Agri02_OFC,DE3,1872.4250911380325
2025,Agri02_OFC,DE4,7826.450812378357
2025,Agri02_OFC,DE5,900.0765753235061
2025,Agri02_OFC,DE6,152.74431022297617
2025,Agri02_OFC,DE7,4082.161117345233
2025,Agri02_OFC,DE8,8280.68768227962
2025,Agri02_OFC,DE9,14032.212262861298
2025,Agri02_OFC,DEA,8914.830707073765
2025,Agri02_OFC,DEB,4794.82920842942
2025,Agri02_OFC,DEC,1632.2564095298117
2025,Agri02_OFC,DEE,6704.233481065852
2025,Agri02_OFC,DED,5304.737009514231
2025,Agri02_OFC,DEF,4657.480418058626
2025,Agri02_OFC,DEG,3723.5872128567617
2025,Agri03_No-till,DE1,0.0
2025,Agri03_No-till,DE2,0.0
2025,Agri03_No-till,DE3,0.0
2025,Agri03_No-till,DE4,0.0
2025,Agri03_No-till,DE5,0.0
2025,Agri03_No-till,DE6,0.0
2025,Agri03_No-till,DE7,0.0
2025,Agri03_No-till,DE8,0.0
2025,Agri03_No-till,DE9,0.0
2025,Agri03_No-till,DEA,0.0
2025,Agri03_No-till,DEB,0.0
2025,Agri03_No-till,DEC,0.0
2025,Agri03_No-till,DEE,0.0
2025,Agri03_No-till,DED,0.0
2025,Agri03_No-till,DEF,0.0
2025,Agri03_No-till,DEG,0.0
2025,Agri04_toGrassland,DE1,757.5054640109029
2025,Agri04_toGrassland,DE2,1536.1051361778282
2025,Agri04_toGrassland,DE3,99.23552095457194
2025,Agri04_toGrassland,DE4,673.3645608114085
2025,Agri04_toGrassland,DE5,49.388912824763054
2025,Agri04_toGrassland,DE6,11.301641724739007
2025,Agri04_toGrassland,DE7,385.3276456935525
2025,Agri04_toGrassland,DE8,724.2513653047548
2025,Agri04_toGrassland,DE9,1284.3809919030064
2025,Agri04_toGrassland,DEA,786.0093028239761
2025,Agri04_toGrassland,DEB,410.0078506654762
2025,Agri04_toGrassland,DEC,102.71330395487193
2025,Agri04_toGrassland,DEE,594.622209337583
2025,Agri04_toGrassland,DED,459.11785574526533
2025,Agri04_toGrassland,DEF,453.5536406654001
2025,Agri04_toGrassland,DEG,362.60362472033023
2025,Agri05_Agroforestry,DE1,60892.02303169043
2025,Agri05_Agroforestry,DE2,98651.50074213509
2025,Agri05_Agroforestry,DE3,1307.8725000000002
2025,Agri05_Agroforestry,DE4,58474.35294075885
2025,Agri05_Agroforestry,DE5,10736.907666666668
2025,Agri05_Agroforestry,DE6,1586.7295647966077
2025,Agri05_Agroforestry,DE7,22240.255258454523
2025,Agri05_Agroforestry,DE8,59009.670271513045
2025,Agri05_Agroforestry,DE9,86174.08210800037
2025,Agri05_Agroforestry,DEA,62004.72350433807
2025,Agri05_Agroforestry,DEB,36435.339954321455
2025,Agri05_Agroforestry,DEC,21328.51425654515
2025,Agri05_Agroforestry,DEE,45777.59199011592
2025,Agri05_Agroforestry,DED,38976.53675116848
2025,Agri05_Agroforestry,DEF,22004.314947666113
2025,Agri05_Agroforestry,DEG,17593.543632691573
2025,Agri06_Biochar,DE1,0.0
2025,Agri06_Biochar,DE2,0.0
2025,Agri06_Biochar,DE3,0.0
2025,Agri06_Biochar,DE4,0.0
2025,Agri06_Biochar,DE5,0.0
2025,Agri06_Biochar,DE6,0.0
2025,Agri06_Biochar,DE7,0.0
2025,Agri06_Biochar,DE8,0.0
2025,Agri06_Biochar,DE9,0.0
2025,Agri06_Biochar,DEA,0.0
2025,Agri06_Biochar,DEB,0.0
2025,Agri06_Biochar,DEC,0.0
2025,Agri06_Biochar,DEE,0.0
2025,Agri06_Biochar,DED,0.0
2025,Agri06_Biochar,DEF,0.0
2025,Agri06_Biochar,DEG,0.0
2026,Agri01_AGC,DE1,52607.66702472116
2026,Agri01_AGC,DE2,105602.33190917762
2026,Agri01_AGC,DE3,0.0
2026,Agri01_AGC,DE4,40441.69384253341
2026,Agri01_AGC,DE5,0.0
2026,Agri01_AGC,DE6,193.27904429438888
2026,Agri01_AGC,DE7,26302.873514561834
2026,Agri01_AGC,DE8,47130.737560341084
2026,Agri01_AGC,DE9,88572.5931708789
2026,Agri01_AGC,DEA,54896.42951834709
2026,Agri01_AGC,DEB,22911.12994639151
2026,Agri01_AGC,DEC,0.0
2026,Agri01_AGC,DEE,41445.22623228498
2026,Agri01_AGC,DED,27463.087403151996
2026,Agri01_AGC,DEF,30648.33467825236
2026,Agri01_AGC,DEG,24502.625184146542
2026,Agri02_OFC,DE1,13154.100537642185
2026,Agri02_OFC,DE2,24920.061026533825
2026,Agri02_OFC,DE3,3206.526170612091
2026,Agri02_OFC,DE4,12000.093555614949
2026,Agri02_OFC,DE5,1532.2325771688943
2026,Agri02_OFC,DE6,244.18048145371023
2026,Agri02_OFC,DE7,6074.031157065699
2026,Agri02_OFC,DE8,12632.521092685705
2026,Agri02_OFC,DE9,21097.02896599459
2026,Agri02_OFC,DEA,13565.788185778974
2026,Agri02_OFC,DEB,7365.484362439329
2026,Agri02_OFC,DEC,2707.322840064503
2026,Agri02_OFC,DEE,10182.813384904675
2026,Agri02_OFC,DED,8118.892385013612
2026,Agri02_OFC,DEF,6854.563460266627
2026,Agri02_OFC,DEG,5480.154592233694
2026,Agri03_No-till,DE1,0.0
2026,Agri03_No-till,DE2,0.0
2026,Agri03_No-till,DE3,0.0
2026,Agri03_No-till,DE4,0.0
2026,Agri03_No-till,DE5,0.0
2026,Agri03_No-till,DE6,0.0
