year,techAgri,r,ghgAbateTechAgri
2022,Agri01_AGC,DE8,15715.633919109772
2022,Agri01_AGC,DE9,29249.624175208206
2022,Agri01_AGC,DEA,17207.844444908955
2022,Agri01_AGC,DEB,8670.583257140746
2022,Agri01_AGC,DEC,1260.8973680022677
2022,Agri01_AGC,DEE,13102.223184246059
2022,Agri01_AGC,DED,9845.277205828817
2022,Agri01_AGC,DEF,10958.241536652751
2022,Agri01_AGC,DEG,8760.684808457336
2022,Agri02_OFC,DE1,7805.318233143189
2022,Agri02_OFC,DE2,16705.21142345866
2022,Agri02_OFC,DE3,280.87095551786183
2022,Agri02_OFC,DE4,6784.781464188706
2022,Agri02_OFC,DE5,171.60571858896637
2022,Agri02_OFC,DE6,92.48824574599236
2022,Agri02_OFC,DE7,4279.003193153839
2022,Agri02_OFC,DE8,7434.729405214522
2022,Agri02_OFC,DE9,13837.369976050728
2022,Agri02_OFC,DEA,8140.662206400454
2022,Agri02_OFC,DEB,4101.867009248623
2022,Agri02_OFC,DEC,596.5035064506694
2022,Agri02_OFC,DEE,6198.380827842266
2022,Agri02_OFC,DED,4657.589526545175
2022,Agri02_OFC,DEF,5184.109085343877
2022,Agri02_OFC,DEG,4144.492121062556
2022,Agri03_No-till,DE1,1726.8767417573667
2022,Agri03_No-till,DE2,3695.921192657541
2022,Agri03_No-till,DE3,62.14090265524547
2022,Agri03_No-till,DE4,1501.0895082615689
2022,Agri03_No-till,DE5,37.96666776833125
2022,Agri03_No-till,DE6,20.462432881532443
2022,Agri03_No-till,DE7,946.7020909904918
2022,Agri03_No-till,DE8,1644.8863336036388
2022,Agri03_No-till,DE9,3061.4296131153433
2022,Agri03_No-till,DEA,1801.0694512163468
2022,Agri03_No-till,DEB,907.5118431399065
2022,Agri03_No-till,DEC,131.97258598533287
2022,Agri03_No-till,DEE,1371.352117675945
2022,Agri03_No-till,DED,1030.4618960814144
2022,Agri03_No-till,DEF,1146.9509812168556
2022,Agri03_No-till,DEG,916.9423765285043
2022,Agri04_toGrassland,DE1,287.76900316520647
2022,Agri04_toGrassland,DE2,615.8931507212678
2022,Agri04_toGrassland,DE3,10.355241448609801
2022,Agri04_toGrassland,DE4,250.14352270132943
2022,Agri04_toGrassland,DE5,6.326815268864368
2022,Agri04_toGrassland,DE6,3.409886629581398
2022,Agri04_toGrassland,DE7,157.75967701175296
2022,Agri04_toGrassland,DE8,274.1060141093138
2022,Agri04_toGrassland,DE9,510.160642461434
2022,Agri04_toGrassland,DEA,300.13257349241417
2022,Agri04_toGrassland,DEB,151.22896275458862
2022,Agri04_toGrassland,DEC,21.992084666960995
2022,Agri04_toGrassland,DEE,228.52391392480126
2022,Agri04_toGrassland,DED,171.71752069189756
2022,Agri04_toGrassland,DEF,191.12941448747847
2022,Agri04_toGrassland,DEG,152.80047919634185
2022,Agri05_Agroforestry,DE1,16371.387717024656
2022,Agri05_Agroforestry,DE2,32284.31046642634
2022,Agri05_Agroforestry,DE3,1307.8725000000002
2022,Agri05_Agroforestry,DE4,14712.966072101832
2022,Agri05_Agroforestry,DE5,1418.9808474363908
2022,Agri05_Agroforestry,DE6,269.2318641986659
2022,Agri05_Agroforestry,DE7,8006.1316630397605
2022,Agri05_Agroforestry,DE8,15681.814455929049
2022,Agri05_Agroforestry,DE9,27129.673729877282
2022,Agri05_Agroforestry,DEA,16944.015461191033
2022,Agri05_Agroforestry,DEB,8989.231620619672
2022,Agri05_Agroforestry,DEC,2701.2687721858797
2022,Agri05_Agroforestry,DEE,12776.685369143242
2022,Agri05_Agroforestry,DED,9998.81068920822
2022,Agri05_Agroforestry,DEF,9269.984956446695
2022,Agri05_Agroforestry,DEG,7411.159902278851
2022,Agri06_Biochar,DE1,0.0
2022,Agri06_Biochar,DE2,0.0
2022,Agri06_Biochar,DE3,0.0
2022,Agri06_Biochar,DE4,0.0
2022,Agri06_Biochar,DE5,0.0
2022,Agri06_Biochar,DE6,0.0
2022,Agri06_Biochar,DE7,0.0
2022,Agri06_Biochar,DE8,0.0
2022,Agri06_Biochar,DE9,0.0
2022,Agri06_Biochar,DEA,0.0
2022,Agri06_Biochar,DEB,0.0
2022,Agri06_Biochar,DEC,0.0
2022,Agri06_Biochar,DEE,0.0
2022,Agri06_Biochar,DED,0.0
2022,Agri06_Biochar,DEF,0.0
2022,Agri06_Biochar,DEG,0.0
2023,Agri01_AGC,DE1,25185.175313528824
2023,Agri01_AGC,DE2,52925.96199849891
2023,Agri01_AGC,DE3,0.0
2023,Agri01_AGC,DE4,22063.12121981264
2023,Agri01_AGC,DE5,0.0
2023,Agri01_AGC,DE6,325.0969267198117
2023,Agri01_AGC,DE7,13463.502385498266
2023,Agri01_AGC,DE8,24020.50045735784
2023,Agri01_AGC,DE9,43977.40134346909
2023,Agri01_AGC,DEA,26220.87869031596
2023,Agri01_AGC,DEB,13372.073157650528
2023,Agri01_AGC,DEC,2438.69325753957
2023,Agri01_AGC,DEE,19920.654361312438
2023,Agri01_AGC,DED,15109.90313537282
2023,Agri01_AGC,DEF,16159.06356351589
2023,Agri01_AGC,DEG,12918.598557532821
2023,Agri02_OFC,DE1,11914.566376561555
2023,Agri02_OFC,DE2,25038.13769109454
2023,Agri02_OFC,DE3,819.1949671818355
2023,Agri02_OFC,DE4,10437.589533330472
2023,Agri02_OFC,DE5,439.52629206708457
2023,Agri02_OFC,DE6,153.79638473823448
2023,Agri02_OFC,DE7,6369.294270778606
2023,Agri02_OFC,DE8,11363.583677088056
2023,Agri02_OFC,DE9,20804.765535778733
2023,Agri02_OFC,DEA,12404.535434769008
2023,Agri02_OFC,DEB,6326.041063668134
2023,Agri02_OFC,DEC,1153.6934854457897
2023,Agri02_OFC,DEE,9424.034405069295
2023,Agri02_OFC,DED,7148.171160560026
2023,Agri02_OFC,DEF,7644.506461194503
2023,Agri02_OFC,DEG,6111.511954542385
2023,Agri03_No-till,DE1,2636.0216136277863
2023,Agri03_No-till,DE2,5539.527837836518
2023,Agri03_No-till,DE3,181.24164749415013
2023,Agri03_No-till,DE4,2309.2499327679698
2023,Agri03_No-till,DE5,97.24238121881832
2023,Agri03_No-till,DE6,34.026466549829976
2023,Agri03_No-till,DE7,1409.1656238834412
2023,Agri03_No-till,DE8,2514.1202150670874
2023,Agri03_No-till,DE9,4602.9213221436685
2023,Agri03_No-till,DEA,2744.4241342587075
2023,Agri03_No-till,DEB,1399.5961284273394
2023,Agri03_No-till,DEC,255.24730544279603
2023,Agri03_No-till,DEE,2085.0073426259023
2023,Agri03_No-till,DED,1581.4871545988149
2023,Agri03_No-till,DEF,1691.2981656527063
2023,Agri03_No-till,DEG,1352.1329350105611
2023,Agri04_toGrassland,DE1,439.2700959673871
2023,Agri04_toGrassland,DE2,923.1141779568334
2023,Agri04_toGrassland,DE3,30.20234563952419
2023,Agri04_toGrassland,DE4,384.8164348636111
2023,Agri04_toGrassland,DE5,16.20459783381698
2023,Agri04_toGrassland,DE6,5.670214974529199
2023,Agri04_toGrassland,DE7,234.82520615046346
2023,Agri04_toGrassland,DE8,418.9562871702647
2023,Agri04_toGrassland,DE9,767.0368408420353
2023,Agri04_toGrassland,DEA,457.33443405720936
2023,Agri04_toGrassland,DEB,233.23053288768386
2023,Agri04_toGrassland,DEC,42.53474545793538
2023,Agri04_toGrassland,DEE,347.4483557923179
2023,Agri04_toGrassland,DED,263.54109184095057
2023,Agri04_toGrassland,DEF,281.8401426205585
2023,Agri04_toGrassland,DEG,225.3212041404079
2023,Agri05_Agroforestry,DE1,28549.79232336274
2023,Agri05_Agroforestry,DE2,52014.61061485336
2023,Agri05_Agroforestry,DE3,1307.8725000000002
2023,Agri05_Agroforestry,DE4,26407.836660253604
2023,Agri05_Agroforestry,DE5,4122.323207877766
2023,Agri05_Agroforestry,DE6,586.5777771579875
2023,Agri05_Agroforestry,DE7,12454.182714730665
2023,Agri05_Agroforestry,DE8,27483.748510231657
2023,Agri05_Agroforestry,DE9,44364.49015147736
2023,Agri05_Agroforestry,DEA,29344.960162058644
2023,Agri05_Agroforestry,DEB,16276.299611483964
2023,Agri05_Agroforestry,DEC,6966.971623494909
2023,Agri05_Agroforestry,DEE,21932.20376716643
2023,Agri05_Agroforestry,DED,17794.118039441913
2023,Agri05_Agroforestry,DEF,13670.847945979918
2023,Agri05_Agroforestry,DEG,10929.868628817167
2023,Agri06_Biochar,DE1,0.0
2023,Agri06_Biochar,DE2,0.0
2023,Agri06_Biochar,DE3,0.0
2023,Agri06_Biochar,DE4,0.0
2023,Agri06_Biochar,DE5,0.0
2023,Agri06_Biochar,DE6,0.0
2023,Agri06_Biochar,DE7,0.0
2023,Agri06_Biochar,DE8,0.0
2023,Agri06_Biochar,DE9,0.0
2023,Agri06_Biochar,DEA,0.0
2023,Agri06_Biochar,DEB,0.0
2023,Agri06_Biochar,DEC,0.0
2023,Agri06_Biochar,DEE,0.0
2023,Agri06_Biochar,DED,0.0
2023,Agri06_Biochar,DEF,0.0
2023,Agri06_Biochar,DEG,0.0
2024,Agri01_AGC,DE1,34162.48807710452
2024,Agri01_AGC,DE2,70512.48442292739
2024,Agri01_AGC,DE3,386.9196000000001
2024,Agri01_AGC,DE4,30151.459988319322
2024,Agri01_AGC,DE5,822.9761797049412
2024,Agri01_AGC,DE6,475.9192699869747
2024,Agri01_AGC,DE7,17812.640679234424
2024,Agri01_AGC,DE8,32623.400048068037
2024,Agri01_AGC,DE9,58773.82189883451
2024,Agri01_AGC,DEA,35506.65428435799
2024,Agri01_AGC,DEB,18317.69523945325
2024,Agri01_AGC,DEC,3981.3872841009843
2024,Agri01_AGC,DEE,26917.298595007716
2024,Agri01_AGC,DED,20602.52061600322
2024,Agri01_AGC,DEF,21174.353096070205
2024,Agri01_AGC,DEG,16928.226536506183
2024,Agri02_OFC,DE1,16161.540537877772
2024,Agri02_OFC,DE2,33357.94432933478
2024,Agri02_OFC,DE3,1622.778001449171
2024,Agri02_OFC,DE4,14264.009160503845
2024,Agri02_OFC,DE5,828.8586750009592
2024,Agri02_OFC,DE6,225.14720114330723
2024,Agri02_OFC,DE7,8426.778335768608
2024,Agri02_OFC,DE8,15433.430995139108
2024,Agri02_OFC,DE9,27804.63480997517
2024,Agri02_OFC,DEA,16797.436746583113
2024,Agri02_OFC,DEB,8665.70881795111
2024,Agri02_OFC,DEC,1883.5089482874337
2024,Agri02_OFC,DEE,12733.996757833589
2024,Agri02_OFC,DED,9746.610708403054
2024,Agri02_OFC,DEF,10017.132392497588
2024,Agri02_OFC,DEG,8008.380969987915
2024,Agri03_No-till,DE1,3575.6374861593636
2024,Agri03_No-till,DE2,7380.231848915633
2024,Agri03_No-till,DE3,359.0292546739094
2024,Agri03_No-till,DE4,3155.8208041914477
2024,Agri03_No-till,DE5,183.37968104685302
2024,Agri03_No-till,DE6,49.81237836981506
2024,Agri03_No-till,DE7,1864.3708150415266
2024,Agri03_No-till,DE8,3414.5479063049556
2024,Agri03_No-till,DE9,6151.597632819096
2024,Agri03_No-till,DEA,3716.3254555905264
2024,Agri03_No-till,DEB,1917.2326561930922
2024,Agri03_No-till,DEC,416.7143092101237
2024,Agri03_No-till,DEE,2817.3153449838496
2024,Agri03_No-till,DED,2156.375286767344
2024,Agri03_No-till,DEF,2216.2264793068384
2024,Agri03_No-till,DEG,1771.803073637821
2024,Agri04_toGrassland,DE1,595.8489162492858
2024,Agri04_toGrassland,DE2,1229.8515064423534
2024,Agri04_toGrassland,DE3,59.829105474844894
2024,Agri04_toGrassland,DE4,525.8901142336375
2024,Agri04_toGrassland,DE5,30.558630352449875
2024,Agri04_toGrassland,DE6,8.300800006248403
2024,Agri04_toGrassland,DE7,310.68119571106325
2024,Agri04_toGrassland,DE8,569.0047375687451
2024,Agri04_toGrassland,DE9,1025.1102906558929
2024,Agri04_toGrassland,DEA,619.2933438343968
2024,Agri04_toGrassland,DEB,319.49016219131306
2024,Agri04_toGrassland,DEC,69.4418185539057
2024,Agri04_toGrassland,DEE,469.48112092991175
2024,Agri04_toGrassland,DED,359.34120352540657
2024,Agri04_toGrassland,DEF,369.3148846798657
2024,Agri04_toGrassland,DEG,295.25558598173734
2024,Agri05_Agroforestry,DE1,43390.004094918
2024,Agri05_Agroforestry,DE2,74137.00737342294
2024,Agri05_Agroforestry,DE3,1307.8725000000002
2024,Agri05_Agroforestry,DE4,40994.96561647261
2024,Agri05_Agroforestry,DE5,8154.900192801261
2024,Agri05_Agroforestry,DE6,1025.7436773573015
2024,Agri05_Agroforestry,DE7,17198.890579868916
2024,Agri05_Agroforestry,DE8,41926.36711542632
2024,Agri05_Agroforestry,DE9,64045.95961085173
2024,Agri05_Agroforestry,DEA,44365.19617644099
2024,Agri05_Agroforestry,DEB,25425.002389384557
2024,Agri05_Agroforestry,DEC,13176.053451614665
2024,Agri05_Agroforestry,DEE,32932.50597415732
2024,Agri05_Agroforestry,DED,27453.360060095336
2024,Agri05_Agroforestry,DEF,17915.624609719725
2024,Agri05_Agroforestry,DEG,14323.996538954741
2024,Agri06_Biochar,DE1,0.0
2024,Agri06_Biochar,DE2,0.0
2024,Agri06_Biochar,DE3,0.0
2024,Agri06_Biochar,DE4,0.0
2024,Agri06_Biochar,DE5,0.0
2024,Agri06_Biochar,DE6,0.0
2024,Agri06_Biochar,DE7,0.0
2024,Agri06_Biochar,DE8,0.0
2024,Agri06_Biochar,DE9,0.0
2024,Agri06_Biochar,DEA,0.0
2024,Agri06_Biochar,DEB,0.0
2024,Agri06_Biochar,DEC,0.0
2024,Agri06_Biochar,DEE,0.0
2024,Agri06_Biochar,DED,0.0
2024,Agri06_Biochar,DEF,0.0
2024,Agri06_Biochar,DEG,0.0
2025,Agri01_AGC,DE1,43430.92800354659
2025,Agri01_AGC,DE2,88071.27439315362
2025,Agri01_AGC,DE3,386.9196000000001
2025,Agri01_AGC,DE4,38606.78127111057
2025,Agri01_AGC,DE5,1243.9848000000002
2025,Agri01_AGC,DE6,647.9699637677508
2025,Agri01_AGC,DE7,22092.431055588946
2025,Agri01_AGC,DE8,41524.33269124035
2025,Agri01_AGC,DE9,73638.88584130444
2025,Agri01_AGC,DEA,45065.17122703503
2025,Agri01_AGC,DEB,23507.449502548905
2025,Agri01_AGC,DEC,5888.979447686511
2025,Agri01_AGC,DEE,34092.1558853319
2025,Agri01_AGC,DED,26323.129647720016
2025,Agri01_AGC,DEF,26004.110134315695
2025,Agri01_AGC,DEG,20789.568745377423
2025,Agri02_OFC,DE1,20546.240717091834
2025,Agri02_OFC,DE2,41664.63133817939
2025,Agri02_OFC,DE3,2691.620058319868
2025,Agri02_OFC,DE4,18264.04034570883
2025,Agri02_OFC,DE5,1339.6028673905905
2025,Agri02_OFC,DE6,306.5406949612106
2025,Agri02_OFC,DE7,10451.45538812384
2025,Agri02_OFC,DE8,19644.271359367674
2025,Agri02_OFC,DE9,34836.97779864003
2025,Agri02_OFC,DEA,21319.366141842773
2025,Agri02_OFC,DEB,11120.870272097554
2025,Agri02_OFC,DEC,2785.9498949756016
2025,Agri02_OFC,DEE,16128.267886135145
2025,Agri02_OFC,DED,12452.908170074257
2025,Agri02_OFC,DEF,12301.986879253129
2025,Agri02_OFC,DEG,9835.099167399147
2025,Agri03_No-till,DE1,4545.724359352099
2025,Agri03_No-till,DE2,9218.033225894886
2025,Agri03_No-till,DE3,595.5037241945233
2025,Agri03_No-till,DE4,4040.8021225320035
2025,Agri03_No-till,DE5,296.37856725243535
2025,Agri03_No-till,DE6,67.82016834148769
2025,Agri03_No-till,DE7,2312.3176644647474
2025,Agri03_No-till,DE8,4346.169407317243
2025,Agri03_No-till,DE9,7707.458545141626
2025,Agri03_No-till,DEA,4716.773415211804
2025,Agri03_No-till,DEB,2460.421426437165
2025,Agri03_No-till,DEC,616.3735972873159
2025,Agri03_No-till,DEE,3568.2761247497865
2025,Agri03_No-till,DED,2755.126292587002
2025,Agri03_No-till,DEF,2721.735922179253
2025,Agri03_No-till,DEG,2175.952792410284
2025,Agri04_toGrassland,DE1,757.5054640109029
2025,Agri04_toGrassland,DE2,1536.1051361778282
2025,Agri04_toGrassland,DE3,99.23552095457194
2025,Agri04_toGrassland,DE4,673.3645608114085
2025,Agri04_toGrassland,DE5,49.388912824763054
2025,Agri04_toGrassland,DE6,11.301641724739007
2025,Agri04_toGrassland,DE7,385.3276456935525
2025,Agri04_toGrassland,DE8,724.2513653047548
2025,Agri04_toGrassland,DE9,1284.3809919030064
2025,Agri04_toGrassland,DEA,786.0093028239761
2025,Agri04_toGrassland,DEB,410.0078506654762
2025,Agri04_toGrassland,DEC,102.71330395487193
2025,Agri04_toGrassland,DEE,594.622209337583
2025,Agri04_toGrassland,DED,459.11785574526533
2025,Agri04_toGrassland,DEF,453.5536406654001
2025,Agri04_toGrassland,DEG,362.60362472033023
2025,Agri05_Agroforestry,DE1,60892.02303169043
2025,Agri05_Agroforestry,DE2,98651.50074213509
2025,Agri05_Agroforestry,DE3,1307.8725000000002
2025,Agri05_Agroforestry,DE4,58474.35294075885
2025,Agri05_Agroforestry,DE5,10736.907666666668
2025,Agri05_Agroforestry,DE6,1586.7295647966077
2025,Agri05_Agroforestry,DE7,22240.255258454523
2025,Agri05_Agroforestry,DE8,59009.670271513045
2025,Agri05_Agroforestry,DE9,86174.08210800037
2025,Agri05_Agroforestry,DEA,62004.72350433807
2025,Agri05_Agroforestry,DEB,36435.339954321455
2025,Agri05_Agroforestry,DEC,21328.51425654515
2025,Agri05_Agroforestry,DEE,45777.59199011592
2025,Agri05_Agroforestry,DED,38976.53675116848
2025,Agri05_Agroforestry,DEF,22004.314947666113
2025,Agri05_Agroforestry,DEG,17593.543632691573
2025,Agri06_Biochar,DE1,0.0
2025,Agri06_Biochar,DE2,0.0
2025,Agri06_Biochar,DE3,0.0
2025,Agri06_Biochar,DE4,0.0
2025,Agri06_Biochar,DE5,0.0
2025,Agri06_Biochar,DE6,0.0
2025,Agri06_Biochar,DE7,0.0
2025,Agri06_Biochar,DE8,0.0
2025,Agri06_Biochar,DE9,0.0
2025,Agri06_Biochar,DEA,0.0
2025,Agri06_Biochar,DEB,0.0
2025,Agri06_Biochar,DEC,0.0
2025,Agri06_Biochar,DEE,0.0
2025,Agri06_Biochar,DED,0.0
2025,Agri06_Biochar,DEF,0.0
2025,Agri06_Biochar,DEG,0.0
2026,Agri01_AGC,DE1,52990.495092855046
2026,Agri01_AGC,DE2,105602.33190917762
2026,Agri01_AGC,DE3,386.9196000000001
2026,Agri01_AGC,DE4,47429.0850681864
2026,Agri01_AGC,DE5,1243.9848000000002
2026,Agri01_AGC,DE6,841.2490080621395
2026,Agri01_AGC,DE7,26302.873514561834
2026,Agri01_AGC,DE8,50723.29838687479
2026,Agri01_AGC,DE9,88572.5931708789
2026,Agri01_AGC,DEA,54896.42951834709
