year,techAgri,r,costTechAgri
2022,Agri02_OFC,DE1,0.0
2022,Agri02_OFC,DE2,0.0
2022,Agri02_OFC,DE3,0.0
2022,Agri02_OFC,DE4,0.0
2022,Agri02_OFC,DE5,0.0
2022,Agri02_OFC,DE6,0.0
2022,Agri02_OFC,DE7,0.0
2022,Agri02_OFC,DE8,0.0
2022,Agri02_OFC,DE9,0.0
2022,Agri02_OFC,DEA,0.0
2022,Agri02_OFC,DEB,0.0
2022,Agri02_OFC,DEC,0.0
2022,Agri02_OFC,DEE,0.0
2022,Agri02_OFC,DED,0.0
2022,Agri02_OFC,DEF,0.0
2022,Agri02_OFC,DEG,0.0
2022,Agri03_No-till,DE1,0.0
2022,Agri03_No-till,DE2,0.0
2022,Agri03_No-till,DE3,0.0
2022,Agri03_No-till,DE4,0.0
2022,Agri03_No-till,DE5,0.0
2022,Agri03_No-till,DE6,0.0
2022,Agri03_No-till,DE7,0.0
2022,Agri03_No-till,DE8,0.0
2022,Agri03_No-till,DE9,0.0
2022,Agri03_No-till,DEA,0.0
2022,Agri03_No-till,DEB,0.0
2022,Agri03_No-till,DEC,0.0
2022,Agri03_No-till,DEE,0.0
2022,Agri03_No-till,DED,0.0
2022,Agri03_No-till,DEF,0.0
2022,Agri03_No-till,DEG,0.0
2022,Agri04_toGrassland,DE1,25078.934637891467
2022,Agri04_toGrassland,DE2,53674.801319710896
2022,Agri04_toGrassland,DE3,902.454470748465
2022,Agri04_toGrassland,DE4,21799.891534242408
2022,Agri04_toGrassland,DE5,551.3790048567943
2022,Agri04_toGrassland,DE6,297.17003209271115
2022,Agri04_toGrassland,DE7,13748.682397183862
2022,Agri04_toGrassland,DE8,23888.21150328672
2022,Agri04_toGrassland,DE9,44460.26245491735
2022,Agri04_toGrassland,DEA,26156.41403531291
2022,Agri04_toGrassland,DEB,13179.533690434015
2022,Agri04_toGrassland,DEC,1916.5999390040463
2022,Agri04_toGrassland,DEE,19915.752695661304
2022,Agri04_toGrassland,DED,14965.10197500508
2022,Agri04_toGrassland,DEF,16656.839480929506
2022,Agri04_toGrassland,DEG,13316.490616619962
2022,Agri05_Agroforestry,DE1,217844.1612760621
2022,Agri05_Agroforestry,DE2,429587.80633000674
2022,Agri05_Agroforestry,DE3,17403.068862772416
2022,Agri05_Agroforestry,DE4,195776.54681815108
2022,Agri05_Agroforestry,DE5,18881.520486814017
2022,Agri05_Agroforestry,DE6,3582.505689738084
2022,Agri05_Agroforestry,DE7,106532.75503254603
2022,Agri05_Agroforestry,DE8,208668.42667748814
2022,Agri05_Agroforestry,DE9,360998.1708045716
2022,Agri05_Agroforestry,DEA,225463.77256421247
2022,Agri05_Agroforestry,DEB,119614.27196997828
2022,Agri05_Agroforestry,DEC,35944.15087036967
2022,Agri05_Agroforestry,DEE,170011.62981649712
2022,Agri05_Agroforestry,DED,133048.13043329187
2022,Agri05_Agroforestry,DEF,123350.0869189513
2022,Agri05_Agroforestry,DEG,98615.82542057923
2022,Agri06_Biochar,DE1,0.0
2022,Agri06_Biochar,DE2,0.0
2022,Agri06_Biochar,DE3,0.0
2022,Agri06_Biochar,DE4,0.0
2022,Agri06_Biochar,DE5,0.0
2022,Agri06_Biochar,DE6,0.0
2022,Agri06_Biochar,DE7,0.0
2022,Agri06_Biochar,DE8,0.0
2022,Agri06_Biochar,DE9,0.0
2022,Agri06_Biochar,DEA,0.0
2022,Agri06_Biochar,DEB,0.0
2022,Agri06_Biochar,DEC,0.0
2022,Agri06_Biochar,DEE,0.0
2022,Agri06_Biochar,DED,0.0
2022,Agri06_Biochar,DEF,0.0
2022,Agri06_Biochar,DEG,0.0
2023,Agri01_AGC,DE1,1148779.9274113711
2023,Agri01_AGC,DE2,6999652.733398602
2023,Agri01_AGC,DE3,0.0
2023,Agri01_AGC,DE4,0.0
2023,Agri01_AGC,DE5,0.0
2023,Agri01_AGC,DE6,0.0
2023,Agri01_AGC,DE7,1780597.6068313012
2023,Agri01_AGC,DE8,972665.4715533941
2023,Agri01_AGC,DE9,5816172.7420337
2023,Agri01_AGC,DEA,1192006.860335721
2023,Agri01_AGC,DEB,0.0
2023,Agri01_AGC,DEC,0.0
2023,Agri01_AGC,DEE,1104142.3463724074
2023,Agri01_AGC,DED,0.0
2023,Agri01_AGC,DEF,2137095.4663938605
2023,Agri01_AGC,DEG,1708532.0755715033
2023,Agri02_OFC,DE1,0.0
2023,Agri02_OFC,DE2,0.0
2023,Agri02_OFC,DE3,0.0
2023,Agri02_OFC,DE4,0.0
2023,Agri02_OFC,DE5,0.0
2023,Agri02_OFC,DE6,0.0
2023,Agri02_OFC,DE7,0.0
2023,Agri02_OFC,DE8,0.0
2023,Agri02_OFC,DE9,0.0
2023,Agri02_OFC,DEA,0.0
2023,Agri02_OFC,DEB,0.0
2023,Agri02_OFC,DEC,0.0
2023,Agri02_OFC,DEE,0.0
2023,Agri02_OFC,DED,0.0
2023,Agri02_OFC,DEF,0.0
2023,Agri02_OFC,DEG,0.0
2023,Agri03_No-till,DE1,0.0
2023,Agri03_No-till,DE2,0.0
2023,Agri03_No-till,DE3,0.0
2023,Agri03_No-till,DE4,0.0
2023,Agri03_No-till,DE5,0.0
2023,Agri03_No-till,DE6,0.0
2023,Agri03_No-till,DE7,0.0
2023,Agri03_No-till,DE8,0.0
2023,Agri03_No-till,DE9,0.0
2023,Agri03_No-till,DEA,0.0
2023,Agri03_No-till,DEB,0.0
2023,Agri03_No-till,DEC,0.0
2023,Agri03_No-till,DEE,0.0
2023,Agri03_No-till,DED,0.0
2023,Agri03_No-till,DEF,0.0
2023,Agri03_No-till,DEG,0.0
2023,Agri04_toGrassland,DE1,37669.46882646551
2023,Agri04_toGrassland,DE2,79161.36579530548
2023,Agri04_toGrassland,DE3,2589.992644613487
2023,Agri04_toGrassland,DE4,32999.81225692772
2023,Agri04_toGrassland,DE5,1389.6201871016933
2023,Agri04_toGrassland,DE6,486.2475005315262
2023,Agri04_toGrassland,DE7,20137.361645965444
2023,Agri04_toGrassland,DE8,35927.46454651381
2023,Agri04_toGrassland,DE9,65777.0028738647
2023,Agri04_toGrassland,DEA,39218.57045389752
2023,Agri04_toGrassland,DEB,20000.610942213614
2023,Agri04_toGrassland,DEC,3647.5537096162807
2023,Agri04_toGrassland,DEE,29795.324397172553
2023,Agri04_toGrassland,DED,22599.883385488687
2023,Agri04_toGrassland,DEF,24169.112725761206
2023,Agri04_toGrassland,DEG,19322.34894482534
2023,Agri05_Agroforestry,DE1,398546.8010804562
2023,Agri05_Agroforestry,DE2,726108.8429365371
2023,Agri05_Agroforestry,DE3,18257.519886389975
2023,Agri05_Agroforestry,DE4,368645.72271465167
2023,Agri05_Agroforestry,DE5,57546.433575104005
2023,Agri05_Agroforestry,DE6,8188.455244204906
2023,Agri05_Agroforestry,DE7,173856.77012318047
2023,Agri05_Agroforestry,DE8,383665.13936036977
2023,Agri05_Agroforestry,DE9,619315.3852460006
2023,Agri05_Agroforestry,DEA,409647.11294419534
2023,Agri05_Agroforestry,DEB,227212.41086842166
2023,Agri05_Agroforestry,DEC,97256.89848503805
2023,Agri05_Agroforestry,DEE,306167.188645222
2023,Agri05_Agroforestry,DED,248400.71487540356
2023,Agri05_Agroforestry,DEF,190841.06305281425
2023,Agri05_Agroforestry,DEG,152577.78861950175
2023,Agri06_Biochar,DE1,0.0
2023,Agri06_Biochar,DE2,0.0
2023,Agri06_Biochar,DE3,0.0
2023,Agri06_Biochar,DE4,0.0
2023,Agri06_Biochar,DE5,0.0
2023,Agri06_Biochar,DE6,0.0
2023,Agri06_Biochar,DE7,0.0
2023,Agri06_Biochar,DE8,0.0
2023,Agri06_Biochar,DE9,0.0
2023,Agri06_Biochar,DEA,0.0
2023,Agri06_Biochar,DEB,0.0
2023,Agri06_Biochar,DEC,0.0
2023,Agri06_Biochar,DEE,0.0
2023,Agri06_Biochar,DED,0.0
2023,Agri06_Biochar,DEF,0.0
2023,Agri06_Biochar,DEG,0.0
2024,Agri01_AGC,DE1,2250931.878695236
2024,Agri01_AGC,DE2,8985694.43947143
2024,Agri01_AGC,DE3,0.0
2024,Agri01_AGC,DE4,1030730.1081721599
2024,Agri01_AGC,DE5,0.0
2024,Agri01_AGC,DE6,0.0
2024,Agri01_AGC,DE7,2269937.6942057596
2024,Agri01_AGC,DE8,2033522.369687162
2024,Agri01_AGC,DE9,7489788.637359656
2024,Agri01_AGC,DEA,2331892.2197814095
2024,Agri01_AGC,DEB,500053.49552408507
2024,Agri01_AGC,DEC,0.0
2024,Agri01_AGC,DEE,1955516.2809905172
2024,Agri01_AGC,DED,699946.7223111516
2024,Agri01_AGC,DEF,2698334.4642001707
2024,Agri01_AGC,DEG,2157233.180820056
2024,Agri02_OFC,DE1,0.0
2024,Agri02_OFC,DE2,0.0
2024,Agri02_OFC,DE3,0.0
2024,Agri02_OFC,DE4,0.0
2024,Agri02_OFC,DE5,0.0
2024,Agri02_OFC,DE6,0.0
2024,Agri02_OFC,DE7,0.0
2024,Agri02_OFC,DE8,0.0
2024,Agri02_OFC,DE9,0.0
2024,Agri02_OFC,DEA,0.0
2024,Agri02_OFC,DEB,0.0
2024,Agri02_OFC,DEC,0.0
2024,Agri02_OFC,DEE,0.0
2024,Agri02_OFC,DED,0.0
2024,Agri02_OFC,DEF,0.0
2024,Agri02_OFC,DEG,0.0
2024,Agri03_No-till,DE1,0.0
2024,Agri03_No-till,DE2,0.0
2024,Agri03_No-till,DE3,0.0
2024,Agri03_No-till,DE4,0.0
2024,Agri03_No-till,DE5,0.0
2024,Agri03_No-till,DE6,0.0
2024,Agri03_No-till,DE7,0.0
2024,Agri03_No-till,DE8,0.0
2024,Agri03_No-till,DE9,0.0
2024,Agri03_No-till,DEA,0.0
2024,Agri03_No-till,DEB,0.0
2024,Agri03_No-till,DEC,0.0
2024,Agri03_No-till,DEE,0.0
2024,Agri03_No-till,DED,0.0
2024,Agri03_No-till,DEF,0.0
2024,Agri03_No-till,DEG,0.0
2024,Agri04_toGrassland,DE1,50265.7169398726
2024,Agri04_toGrassland,DE2,103750.07156183835
2024,Agri04_toGrassland,DE3,5047.173534349681
2024,Agri04_toGrassland,DE4,44364.00386517774
2024,Agri04_toGrassland,DE5,2577.9210492409543
2024,Agri04_toGrassland,DE6,700.2541283703727
2024,Agri04_toGrassland,DE7,26209.014762426672
2024,Agri04_toGrassland,DE8,48001.146425029365
2024,Agri04_toGrassland,DE9,86478.13614668362
2024,Agri04_toGrassland,DEA,52243.48500938351
2024,Agri04_toGrassland,DEB,26952.137731276398
2024,Agri04_toGrassland,DEC,5858.100434574383
2024,Agri04_toGrassland,DEE,39605.35043316918
2024,Agri04_toGrassland,DED,30313.965048288163
2024,Agri04_toGrassland,DEF,31155.34315620578
2024,Agri04_toGrassland,DEG,24907.7128532782
2024,Agri05_Agroforestry,DE1,634059.127359265
2024,Agri05_Agroforestry,DE2,1083365.7931303491
2024,Agri05_Agroforestry,DE3,19111.97091000753
2024,Agri05_Agroforestry,DE4,599060.3750126892
2024,Agri05_Agroforestry,DE5,119167.74399555956
2024,Agri05_Agroforestry,DE6,14989.215938691952
2024,Agri05_Agroforestry,DE7,251327.78343979036
2024,Agri05_Agroforestry,DE8,612670.9665294774
2024,Agri05_Agroforestry,DE9,935905.0801864212
2024,Agri05_Agroforestry,DEA,648309.6316658676
2024,Agri05_Agroforestry,DEB,371536.144427526
2024,Agri05_Agroforestry,DEC,192541.97200106565
2024,Agri05_Agroforestry,DEE,481243.46690655535
2024,Agri05_Agroforestry,DED,401176.5817008191
2024,Agri05_Agroforestry,DEF,261801.43429545182
2024,Agri05_Agroforestry,DEG,209316.89072715538
2024,Agri06_Biochar,DE1,0.0
2024,Agri06_Biochar,DE2,0.0
2024,Agri06_Biochar,DE3,0.0
2024,Agri06_Biochar,DE4,0.0
2024,Agri06_Biochar,DE5,0.0
2024,Agri06_Biochar,DE6,0.0
2024,Agri06_Biochar,DE7,0.0
2024,Agri06_Biochar,DE8,0.0
2024,Agri06_Biochar,DE9,0.0
2024,Agri06_Biochar,DEA,0.0
2024,Agri06_Biochar,DEB,0.0
2024,Agri06_Biochar,DEC,0.0
2024,Agri06_Biochar,DEE,0.0
2024,Agri06_Biochar,DED,0.0
2024,Agri06_Biochar,DEF,0.0
2024,Agri06_Biochar,DEG,0.0
2025,Agri01_AGC,DE1,3302246.523453257
2025,Agri01_AGC,DE2,10798816.503341904
2025,Agri01_AGC,DE3,0.0
2025,Agri01_AGC,DE4,2028492.8362694627
2025,Agri01_AGC,DE5,0.0
2025,Agri01_AGC,DE6,0.0
2025,Agri01_AGC,DE7,2708852.696022563
2025,Agri01_AGC,DE8,3047997.7507361607
2025,Agri01_AGC,DE9,9029196.195809858
2025,Agri01_AGC,DEA,3415712.583548089
2025,Agri01_AGC,DEB,1117480.5870293963
2025,Agri01_AGC,DEC,0.0
2025,Agri01_AGC,DEE,2761299.974634358
2025,Agri01_AGC,DED,1374904.3187077919
2025,Agri01_AGC,DEF,3188481.325018709
2025,Agri01_AGC,DEG,2549102.867102317
2025,Agri02_OFC,DE1,0.0
2025,Agri02_OFC,DE2,0.0
2025,Agri02_OFC,DE3,0.0
2025,Agri02_OFC,DE4,0.0
2025,Agri02_OFC,DE5,0.0
2025,Agri02_OFC,DE6,0.0
2025,Agri02_OFC,DE7,0.0
2025,Agri02_OFC,DE8,0.0
2025,Agri02_OFC,DE9,0.0
2025,Agri02_OFC,DEA,0.0
2025,Agri02_OFC,DEB,0.0
2025,Agri02_OFC,DEC,0.0
2025,Agri02_OFC,DEE,0.0
2025,Agri02_OFC,DED,0.0
2025,Agri02_OFC,DEF,0.0
2025,Agri02_OFC,DEG,0.0
2025,Agri03_No-till,DE1,0.0
2025,Agri03_No-till,DE2,0.0
2025,Agri03_No-till,DE3,0.0
2025,Agri03_No-till,DE4,0.0
2025,Agri03_No-till,DE5,0.0
2025,Agri03_No-till,DE6,0.0
2025,Agri03_No-till,DE7,0.0
2025,Agri03_No-till,DE8,0.0
2025,Agri03_No-till,DE9,0.0
2025,Agri03_No-till,DEA,0.0
2025,Agri03_No-till,DEB,0.0
2025,Agri03_No-till,DEC,0.0
2025,Agri03_No-till,DEE,0.0
2025,Agri03_No-till,DED,0.0
2025,Agri03_No-till,DEF,0.0
2025,Agri03_No-till,DEG,0.0
2025,Agri04_toGrassland,DE1,62846.43098692336
2025,Agri04_toGrassland,DE2,127442.94267964367
2025,Agri04_toGrassland,DE3,8233.073707615036
2025,Agri04_toGrassland,DE4,55865.68204538396
2025,Agri04_toGrassland,DE5,4097.550511287098
2025,Agri04_toGrassland,DE6,937.6405589630446
2025,Agri04_toGrassland,DE7,31968.703122232462
2025,Agri04_toGrassland,DE8,60087.50511950785
2025,Agri04_toGrassland,DE9,106558.65231803352
2025,Agri04_toGrassland,DEA,65211.25160398285
2025,Agri04_toGrassland,DEB,34016.296007303456
2025,Agri04_toGrassland,DEC,8521.60792908265
2025,Agri04_toGrassland,DEE,49332.823877674935
2025,Agri04_toGrassland,DED,38090.706941149874
2025,Agri04_toGrassland,DEF,37629.07190928941
2025,Agri04_toGrassland,DEG,30083.405017216475
2025,Agri05_Agroforestry,DE1,929598.1253851178
2025,Agri05_Agroforestry,DE2,1506047.0253811418
2025,Agri05_Agroforestry,DE3,19966.42193362509
2025,Agri05_Agroforestry,DE4,892689.1597697039
2025,Agri05_Agroforestry,DE5,163913.24745725648
2025,Agri05_Agroforestry,DE6,24223.54777341551
2025,Agri05_Agroforestry,DE7,339527.22486467677
2025,Agri05_Agroforestry,DE8,900861.4943774123
2025,Agri05_Agroforestry,DE9,1315562.5514805056
2025,Agri05_Agroforestry,DEA,946584.9854365578
2025,Agri05_Agroforestry,DEB,556234.16718606
2025,Agri05_Agroforestry,DEC,325608.27975473023
2025,Agri05_Agroforestry,DEE,698856.1322147155
2025,Agri05_Agroforestry,DED,595028.9330842835
2025,Agri05_Agroforestry,DEF,335925.28064125136
2025,Agri05_Agroforestry,DEG,268588.960680772
2025,Agri06_Biochar,DE1,0.0
2025,Agri06_Biochar,DE2,0.0
2025,Agri06_Biochar,DE3,0.0
2025,Agri06_Biochar,DE4,0.0
2025,Agri06_Biochar,DE5,0.0
2025,Agri06_Biochar,DE6,0.0
2025,Agri06_Biochar,DE7,0.0
2025,Agri06_Biochar,DE8,0.0
2025,Agri06_Biochar,DE9,0.0
2025,Agri06_Biochar,DEA,0.0
2025,Agri06_Biochar,DEB,0.0
2025,Agri06_Biochar,DEC,0.0
2025,Agri06_Biochar,DEE,0.0
2025,Agri06_Biochar,DED,0.0
2025,Agri06_Biochar,DEF,0.0
2025,Agri06_Biochar,DEG,0.0
2026,Agri01_AGC,DE1,4298514.531287098
2026,Agri01_AGC,DE2,12439419.901206639
2026,Agri01_AGC,DE3,0.0
2026,Agri01_AGC,DE4,2987982.081495362
2026,Agri01_AGC,DE5,0.0
2026,Agri01_AGC,DE6,0.0
2026,Agri01_AGC,DE7,3098345.2954179137
2026,Agri01_AGC,DE8,4011782.4338768423
2026,Agri01_AGC,DE9,10433402.920864442
2026,Agri01_AGC,DEA,4439524.456846786
2026,Agri01_AGC,DEB,1713640.3599371475
2026,Agri01_AGC,DEC,0.0
2026,Agri01_AGC,DEE,3518916.692006329
2026,Agri01_AGC,DED,2021576.3198495035
2026,Agri01_AGC,DEF,3610218.6139543075
2026,Agri01_AGC,DEG,2886285.1590210977
2026,Agri02_OFC,DE1,774140.9153488857
2026,Agri02_OFC,DE2,1419678.1910414472
2026,Agri02_OFC,DE3,228369.06249383013
2026,Agri02_OFC,DE4,714436.7807819099
2026,Agri02_OFC,DE5,108211.34598601182
2026,Agri02_OFC,DE6,15651.882022477657
2026,Agri02_OFC,DE7,340964.7893845032
2026,Agri02_OFC,DE8,744939.1439332013
2026,Agri02_OFC,DE9,1209342.8241744207
2026,Agri02_OFC,DEA,796142.6727345883
2026,Agri02_OFC,DEB,440040.20126241917
2026,Agri02_OFC,DEC,184027.96957227838
2026,Agri02_OFC,DEE,595457.1536384074
2026,Agri02_OFC,DED,481722.1383765939
2026,Agri02_OFC,DEF,376092.7880876433
2026,Agri02_OFC,DEG,300686.0962841715
2026,Agri03_No-till,DE1,0.0
2026,Agri03_No-till,DE2,0.0
2026,Agri03_No-till,DE3,0.0
2026,Agri03_No-till,DE4,0.0
2026,Agri03_No-till,DE5,0.0
2026,Agri03_No-till,DE6,0.0
2026,Agri03_No-till,DE7,0.0
2026,Agri03_No-till,DE8,0.0
2026,Agri03_No-till,DE9,0.0
2026,Agri03_No-till,DEA,0.0
2026,Agri03_No-till,DEB,0.0
2026,Agri03_No-till,DEC,0.0
2026,Agri03_No-till,DEE,0.0
2026,Agri03_No-till,DED,0.0
2026,Agri03_No-till,DEF,0.0
